Index,Text,X,S1,X,S2,X,S3,X,S4,X,S5,X,S6,,,,,,,
0,59.99,59.99,42.37430191,60.27,39.44609833,60.63,42.39719391,60.85,50.47684479,60.98,39.28435135,61.05,51.05973816,,0.402666019,-0.114440917,-0.360280491,-0.409733806,-0.474724944,-0.755889324
1,61.07,61.07,41.93942261,61.17,39.56969452,61.19,42.78629684,61.19,50.9193573,61.19,39.79705429,61.2,51.87609863,,-1.40382384,-1.78225708,-1.30006412,-1.62965392,-0.09765624,-0.12207032
2,61.32,61.32,42.29037857,61.37,40.01525879,61.4,43.11131287,61.42,51.32677078,61.44,39.82146835,61.45,51.90661621,,0.101725259,0.152587889,-0.118693593,0.932495667,-0.079119667,0.542548852
3,61.59,61.59,42.26291275,61.65,39.97406006,61.67,43.14336014,61.68,51.07499695,61.71,39.84283066,61.74,51.76012802,,1.04981996,0.80567932,0.7995758,1.4221344,1.13526916,0.87892152
4,61.84,61.84,42.00045776,61.91,39.77264023,61.94,42.94346619,61.96,50.71946335,61.98,39.55901337,62,51.54039764,,0.915540964,1.264313286,1.525906179,1.171670643,0.893742714,2.245249036
5,62.12,62.12,41.74410629,62.17,39.41863251,62.2,42.51621246,62.22,50.39139557,62.25,39.30876541,62.28,50.91172791,,1.61135864,1.87991336,1.03761292,1.4404602,1.71510316,1.12306216
6,62.37,62.37,41.34126663,62.49,38.94865417,62.53,42.25680923,62.55,50.03128052,62.58,38.87998962,62.6,50.63096237,,1.463298308,1.060309769,1.404610641,1.459385795,0.91945941,1.502433179
7,62.76,62.76,40.77058029,62.83,38.53513336,62.85,41.70901108,62.86,49.46212006,62.88,38.52140045,62.91,50.04501343,,1.360233857,1.748243057,1.586935857,1.600014829,1.2599618,1.639251714
8,63.11,63.11,40.29449844,63.19,37.92324829,63.22,41.15358353,63.24,48.90211487,63.31,38.08041382,63.35,49.47127533,,1.184583947,1.044042474,1.297017158,1.272924316,1.369295632,1.626295789
9,63.49,63.49,39.84435654,63.57,37.52651215,63.61,40.66071701,63.63,48.41840363,63.67,37.56008148,63.7,48.85328293,,2.030298444,1.623386806,1.330926694,1.966720167,1.224962861,1.530138667
10,63.85,63.85,39.1134491,63.94,36.9420929,63.97,40.1815834,64.01,47.71038437,64.04,37.11909485,64.06,48.30243301,,0.835227974,1.224738684,1.325125421,1.120336447,0.875382684,1.782899132
11,64.23,64.23,38.79606247,64.3,36.4766922,64.33,39.67803574,64.35,47.28465652,64.4,36.78644943,64.44,47.62493134,,1.752156241,1.752156241,1.867912586,1.936314,1.831081,1.704788207
12,64.52,64.52,38.28793716,64.62,35.96856689,64.67,39.13634109,64.7,46.72312546,64.72,36.25543594,64.75,47.13054276,,1.099343727,1.151362318,1.054260932,1.21031675,1.120151159,1.460014705
13,64.96,64.96,37.80422592,65.06,35.46196747,65.1,38.67246628,65.12,46.19058609,65.16,35.76256943,65.2,46.48813629,,1.512917043,1.493437745,1.519410149,1.447986043,1.139555596,1.480451532
14,65.43,65.43,37.09315491,65.55,34.76005173,65.57,37.95834351,65.57,45.51003265,65.56,35.2269783,65.57,45.79232407,,1.081590088,1.400240735,1.481022559,1.606683147,1.130967971,1.938786235
15,65.77,65.77,36.72541428,65.84,34.28396988,65.91,37.45479584,65.97,44.96376038,66.01,34.84244919,66.03,45.13313675,,1.114264209,1.06103586,1.327177535,1.270400651,1.242012209,1.508162744
16,66.2,66.2,36.24628067,66.26,33.82772446,66.32,36.8841095,66.36,44.4174881,66.44,34.30838394,66.47,44.48462677,,1.305491133,1.549631756,1.305499622,1.200375022,0.915535822,1.312272822
17,66.65,66.65,35.65880966,66.73,33.13039017,66.78,36.29663467,66.83,43.87731934,66.87,33.89639282,66.91,43.894104,,1.283989878,1.064412195,1.138845293,1.198391805,0.926710902,1.176061854
18,67.06,67.06,35.13237381,67.14,32.69398117,67.16,35.8297081,67.17,43.3859787,67.19,33.51644135,67.22,43.41191864,,1.36587561,1.503576878,1.592887317,1.659886439,1.61894822,1.723154585
19,67.47,67.47,34.57236481,67.57,32.07751465,67.62,35.1766243,67.65,42.70542526,67.68,32.85267258,67.72,42.70542526,,1.0603,1.040742333,1.177685077,1.193335103,0.888149564,1.369398051
20,67.86,67.86,34.15884781,67.91,31.67162514,67.95,34.71732712,67.97,42.24002457,68.02,32.50629425,68.05,42.17136002,,1.307426795,1.536304295,1.303950227,1.4669505,1.158298136,1.619538409
21,68.3,68.3,33.58358002,68.39,30.99565125,68.41,34.14358902,68.43,41.59456635,68.45,31.99664307,68.49,41.45876312,,1.360596556,1.224962889,1.843802139,1.708157861,1.318211028,1.928573167
22,68.66,68.66,33.09376526,68.77,30.55466461,68.83,33.47982025,68.89,40.97962952,68.93,31.5220871,68.96,40.76447678,,1.0172685,1.068131125,0.826533625,1.131709417,0.782024875,0.867859521
23,69.14,69.14,32.60547638,69.23,30.04196167,69.26,33.08308411,69.26,40.436409,69.28,31.14671516,69.3,40.34790421,,1.295154854,1.217000073,1.362144659,1.086742122,1.403082854,1.671042098
24,69.55,69.55,32.07446289,69.6,29.54299164,69.64,32.5246048,69.66,39.99084473,69.71,30.57145119,69.76,39.66277695,,0.94223975,1.159682275,1.197834025,1.64034845,1.00709915,1.743345275
25,69.95,69.95,31.69756699,70.06,29.07911873,70.1,32.04547119,70.13,39.33470535,70.17,30.16861153,70.2,38.96543884,,1.481397958,1.382851604,1.446425917,1.195287708,0.877392292,1.277947417
26,70.43,70.43,30.98649597,70.56,28.41534996,70.6,31.35118675,70.62,38.76096725,70.63,29.74746323,70.65,38.35202408,,0.995467952,1.046330595,1.333350214,1.300648262,1.413277214,1.482300524
27,70.85,70.85,30.56839943,70.94,27.97589111,70.96,30.79117966,71,38.21469498,71.04,29.1538868,71.06,37.72945786,,1.173491714,1.267950857,1.376942238,1.442346119,0.944605333,1.722090595
28,71.27,71.27,30.07553291,71.37,27.44335175,71.42,30.21286392,71.46,37.60890961,71.5,28.75715256,71.51,37.00617981,,1.241532227,0.991838636,1.591795136,1.262335341,1.127087,1.713171864
29,71.71,71.71,29.52925873,71.8,27.00694275,71.85,29.51247406,71.89,37.05348206,71.93,28.26123428,71.97,36.25238419,,1.050788705,1.106279545,1.758254659,1.300482318,0.901668705,1.279674886
30,72.15,72.15,29.0669117,72.26,26.52017975,72.3,28.73884201,72.33,36.48126984,72.36,27.86450005,72.38,35.68932724,,1.183505171,0.949036195,1.644995146,1.142566976,1.086742122,1.663608098
31,72.56,72.56,28.58167458,72.65,26.13107491,72.67,28.064394,72.69,36.01281738,72.75,27.41893578,72.79,35.00724792,,1.277400429,1.678494057,2.432725086,1.569497229,1.1160878,1.8659646
32,72.91,72.91,28.13458443,73.06,25.54360199,73.12,27.21294022,73.17,35.46349335,73.19,27.02830505,73.18,34.35416031,,1.083089804,0.975380686,1.540864686,1.065138275,0.924518059,1.475038725
33,73.42,73.42,27.58220863,73.51,25.04615784,73.55,26.42709923,73.57,34.92027283,73.6,26.55680084,73.63,33.60189056,,1.196449455,1.078531955,2.056498955,1.352509591,1.144426523,1.789465818
34,73.86,73.86,27.05577087,73.97,24.57160378,74.02,25.52223969,74.06,34.32516861,74.09,26.05325317,74.11,32.8145256,,1.173487143,1.249790214,1.663957333,1.264317833,1.079027976,1.70029231
35,74.28,74.28,26.56290627,74.39,24.04669189,74.44,24.82337761,74.47,33.79415512,74.52,25.60006142,74.55,32.10040283,,0.993533667,0.925712578,1.414006556,1.095258933,0.908758378,1.210547556
36,74.73,74.73,26.11581612,74.82,23.63012123,74.87,24.18707466,74.89,33.3012886,74.93,25.19112015,74.95,31.55565643,,1.161766068,1.418395477,1.401051614,1.328225568,0.967563295,1.473881977
37,75.17,75.17,25.60463905,75.26,23.00602722,75.32,23.57061195,75.36,32.71686935,75.4,24.7653923,75.43,30.90714836,,1.191656929,1.329712643,0.824714833,1.086298619,1.071761905,1.326079595
38,75.59,75.59,25.10414314,75.69,22.44754791,75.73,23.22423172,75.77,32.26062393,75.82,24.3152523,75.85,30.35019493,,0.830769,1.152907467,0.688353644,1.207156711,1.071523022,1.088477244
39,76.04,76.04,24.73029709,76.11,21.92873955,76.15,22.91447258,76.19,31.71740341,76.23,23.83306694,76.27,29.86038017,,1.018374891,1.310282174,0.978565217,1.1377915,0.825977326,1.353408978
40,76.5,76.5,24.26184464,76.57,21.32600975,76.61,22.46433258,76.63,31.19401932,76.67,23.45311737,76.7,29.23781204,,1.169860077,1.240285231,1.118997436,1.490690769,1.142472487,1.897596692
41,76.89,76.89,23.80559921,77,20.84229851,77.05,22.02792358,77.09,30.61264992,77.14,23.0075531,77.16,28.49774933,,0.988654292,0.82335075,0.998195,1.160323625,0.960048042,1.707104854
42,77.37,77.37,23.33104515,77.46,20.44709015,77.5,21.54878998,77.53,30.05569458,77.57,22.54673004,77.59,27.678339,,0.963728053,0.999867289,0.975774474,1.325125447,0.919552842,2.337039132
43,77.75,77.75,22.96482849,77.85,20.06714058,77.9,21.17799568,77.93,29.55214691,77.99,22.19729996,78.01,26.79026413,,1.138071208,1.068135104,0.93461275,1.109457021,0.829712562,1.643522583
44,78.23,78.23,22.41855431,78.29,19.55443573,78.31,20.72938156,78.32,29.01960754,78.35,21.79903793,78.4,26.00137329,,1.433543158,1.365280158,1.297017132,1.409450316,1.056083868,1.819038395
45,78.61,78.61,21.87380791,78.67,19.03562927,78.7,20.23651505,78.72,28.48401642,78.75,21.39772606,78.77,25.3101387,,1.390266417,1.763264333,1.458083278,1.996390028,1.224957583,1.814126972
46,78.97,78.97,21.373312,79.11,18.40085411,79.16,19.71160507,79.18,27.76531601,79.21,20.95674133,79.23,24.65705299,,1.561115949,1.764566462,1.345927897,1.416348179,1.162035026,1.467210821
47,79.36,79.36,20.76447678,79.48,17.71267319,79.53,19.18669319,79.55,27.21294022,79.58,20.50354767,79.62,24.08484077,,1.864992778,2.282074822,1.6920556,1.922637111,1.237674289,1.902292022
48,79.81,79.81,19.92523003,79.94,16.68573952,79.98,18.42526817,80,26.34775352,80.05,19.94659424,80.07,23.22880936,,1.889521021,2.697922319,2.139509468,1.89926066,1.389548128,1.853808957
49,80.28,80.28,19.03715515,80.39,15.41771603,80.45,17.41969872,80.48,25.45510101,80.54,19.29350662,80.6,22.35751915,,2.252363109,3.393473848,2.527688913,1.980358609,1.442971435,2.25899737
50,80.74,80.74,18.00106812,80.85,13.85671806,80.9,16.25696182,80.96,24.54413605,81.01,18.62973976,81.06,21.31838036,,2.70758786,3.818305698,2.764366953,2.256912419,1.312983302,2.28885386
51,81.17,81.17,16.83680534,81.28,12.21484661,81.35,15.06828403,81.38,23.57366371,81.44,18.06515694,81.49,20.3341732,,2.600669848,3.516207565,2.647107565,2.222513109,1.632051891,2.637158261
52,81.63,81.63,15.64049721,81.75,10.59739113,81.82,13.85061455,81.89,22.55130768,81.93,17.31441307,81.95,19.1210804,,2.548580979,2.675200526,2.473910319,1.756408362,1.960949191,2.769348468
53,82.1,82.1,14.44266415,82.19,9.340046883,82.23,12.6878767,82.26,21.72579575,82.31,16.39276695,82.33,17.81948662,,2.371017769,1.964109372,2.74662359,1.897596718,3.705203231,4.526847462
54,82.49,82.49,13.51796722,82.59,8.574044228,82.65,11.6166935,82.69,20.98573303,82.74,14.94773769,82.78,16.05401611,,1.914011913,1.529218841,1.973722304,1.429702913,5.493246978,4.554485239
55,82.95,82.95,12.63752174,83.07,7.870603561,83.11,10.70878124,83.15,20.32806969,83.18,12.42084408,83.21,13.9589529,,1.27260208,0.906386374,1.715112682,1.23903276,8.007934574,6.77195358
56,83.45,83.45,12.0012207,83.55,7.417410374,83.6,9.851224899,83.65,19.70855331,83.69,8.416876793,83.71,10.57297611,,1.064884915,0.620100347,1.749919323,1.181764787,5.697784019,8.366488391
57,83.92,83.92,11.50072479,84.04,7.125963211,84.08,9.028762817,84.1,19.15312386,84.14,5.738918304,84.15,6.640726566,,1.048569795,0.571235021,1.850644136,0.94292959,2.500133023,4.835936962
58,84.31,84.31,11.09178257,84.41,6.903181553,84.46,8.307011604,84.48,18.78538132,84.49,4.763866425,84.5,4.754711151,,1.055415472,0.597645178,1.627629333,1.212241917,1.309732597,2.521977158
59,84.67,84.67,10.711833,84.83,6.688029289,84.86,7.721065044,84.88,18.34897423,84.9,4.29236269,84.92,3.846799374,,1.034958457,0.474356567,1.409801191,1.187552587,0.524113489,0.776219887
60,85.13,85.13,10.23575211,85.26,6.469825268,85.32,7.072556496,85.34,17.80270004,85.37,4.051270485,85.4,3.489738226,,1.300833235,0.442512035,1.338979007,2.02944755,0.343328715,0.33188343
61,85.53,85.53,9.715418816,85.67,6.292820454,85.7,6.536964893,85.71,16.99092102,85.74,3.913938999,85.77,3.356984854,,0.991836461,0.402282586,0.974496927,3.578933795,0.298244302,0.294776398
62,85.97,85.97,9.279010773,86.07,6.115816116,86.11,6.108186245,86.15,15.41619015,86.23,3.782711506,86.26,3.227283239,,0.801097264,0.443899632,0.81843788,6.870029205,0.27050105,0.232353534
63,86.41,86.41,8.926527977,86.53,5.920500278,86.59,5.748073578,86.61,12.3933773,86.64,3.663691044,86.66,3.125047684,,0.473666192,0.394191344,0.60082376,10.30301848,0.216169158,0.317896406
64,86.89,86.89,8.699168205,86.96,5.731288433,87,5.459678173,87.03,7.447928429,87.08,3.559929848,87.11,2.972457409,,0.651975111,0.50632195,0.5410021,8.031794159,0.235821443,0.287840584
65,87.33,87.33,8.412299156,87.42,5.508506775,87.49,5.221637249,87.52,3.913938999,87.55,3.456168413,87.57,2.845807552,,0.596490773,0.353731893,0.443898548,1.605665141,0.166461684,0.183801759
66,87.77,87.77,8.149843216,87.87,5.352864742,87.92,5.026321888,87.94,3.207446337,87.95,3.382925272,87.97,2.764934778,,0.810180393,0.268848736,0.323346683,0.421439467,0.217986107,0.214353062
67,88.19,88.19,7.809567451,88.26,5.239948273,88.33,4.890516281,88.37,3.030441761,88.43,3.291371107,88.47,2.674906492,,0.645040382,0.287840584,0.336391275,0.183801759,0.169930132,0.173398039
68,88.63,88.63,7.525749683,88.71,5.113298416,88.78,4.74250412,88.81,2.949568987,88.86,3.216601849,88.9,2.598611355,,0.326979726,0.22888524,0.40327481,0.170755955,0.127158848,0.138057414
69,89.05,89.05,7.388418198,89.17,5.017166615,89.22,4.5731287,89.24,2.877851486,89.27,3.163195133,89.29,2.540627241,,0.241911122,0.249355598,0.50243052,0.1860857,0.193529012,0.163755766
70,89.46,89.46,7.289234638,89.57,4.91493082,89.65,4.367132187,89.7,2.801556349,89.72,3.083848238,89.75,2.473487377,,0.240752962,0.200062858,0.261099073,0.115290218,0.115290218,0.122071902
71,89.91,89.91,7.180895805,90.01,4.824902534,90.06,4.249637604,90.09,2.749675751,90.13,3.03196764,90.16,2.418555021,,0.234207995,0.216465216,0.202270995,0.113555444,0.120652553,0.117103998
72,90.34,90.34,7.080186367,90.45,4.731822491,90.5,4.162661076,90.51,2.70084691,90.51,2.980087042,90.51,2.368200302,,0.20345419,0.172152887,0.258229331,0.164327864,0.164327867,0.156502846
73,90.73,90.73,7.000839233,90.82,4.664682865,90.88,4.061951637,90.95,2.636759043,90.99,2.915999174,91.02,2.307164192,,0.255423007,0.162541348,0.31513183,0.119418685,0.089564013,0.152590483
74,91.19,91.19,6.88334465,91.3,4.589913845,91.35,3.916990995,91.38,2.581826448,91.4,2.874799728,91.41,2.23697257,,0.239784376,0.16712234,0.450504393,0.116259143,0.141691026,0.210719448
75,91.61,91.61,6.782635212,91.71,4.519722462,91.72,3.72777915,91.75,2.532997608,91.8,2.815289497,91.84,2.148470402,,0.197251251,0.200972907,0.401945229,0.145146905,0.126538044,0.119095315
76,92.02,92.02,6.701762199,92.14,4.43732357,92.21,3.562981606,92.25,2.473487377,92.28,2.763408899,92.29,2.099641323,,0.188075663,0.13484733,0.209368107,0.117103998,0.085166442,0.074520777
77,92.45,92.45,6.620889664,92.53,4.379339218,92.59,3.47295332,92.62,2.423132658,92.65,2.726787329,92.68,2.067597389,,0.192745108,0.160621342,0.289118292,0.128496947,0.112435066,0.100388024
78,92.83,92.83,6.547646523,92.94,4.318303108,92.99,3.363088369,93.05,2.374303818,93.1,2.684062004,93.12,2.02944994,,0.225706896,0.162126621,0.190737844,0.111263494,0.10172675,0.079474102
79,93.31,93.31,6.439307213,93.42,4.24048233,93.48,3.271534204,93.51,2.320897341,93.56,2.635233164,93.57,1.991302371,,0.209437165,0.128654404,0.119678645,0.095743292,0.083775147,0.074799155
80,93.82,93.82,6.332494259,93.9,4.174868584,93.93,3.210498095,93.97,2.272068262,94,2.592507839,94.04,1.953154802,,0.16954528,0.115290749,0.084772111,0.101726849,0.08477264,0.061036216
81,94.27,94.27,6.256198883,94.31,4.122987747,94.34,3.172350645,94.38,2.22629118,94.44,2.554360151,94.48,1.925688505,,0.177334451,0.164962459,0.131969838,0.111349211,0.103101214,0.090729224
82,94.64,94.64,6.190585136,94.75,4.061951637,94.79,3.123521805,94.84,2.185091972,94.88,2.516212702,94.91,1.892118692,,0.391998783,0.289395348,0.226254298,0.176268198,0.184160678,0.134174166
83,95.22,95.22,5.963225842,95.69,3.894102335,95.85,2.992294312,95.95,2.082856417,96.02,2.409399509,96.03,1.814297676,,-0.06262577,-0.040895845,-0.031425061,-0.021874148,-0.025303503,-0.019053746
