,Activation,Heat Kill,Ramp Rate
0,63.76,89.87,63.45
1,64.02,89.97,63.45
2,63.99,90.0,63.54
3,63.88,89.99,63.44
4,63.79,89.99,63.53
5,63.65,89.93,63.52
6,63.55,89.88,63.99
7,63.51,89.8,64.31
8,63.5,89.68,64.69
9,63.42,89.68,65.6
10,63.37,89.57,67.45
11,63.37,89.53,68.75
12,63.28,89.39,70.15
13,63.21,89.36,71.08
14,63.17,89.32,71.66
15,63.09,89.34,72.15
16,62.98,89.35,72.54
17,62.89,89.4,72.32
18,62.74,89.34,70.74
19,62.66,89.32,70.39
20,62.56,89.31,70.63
21,62.46,89.27,71.17
22,62.31,89.21,71.6
23,62.23,89.22,71.99
24,62.07,89.22,75.96
25,61.96,89.2,75.07
26,61.85,89.22,74.79
27,61.71,89.19,75.31
28,61.62,89.16,76.33
29,61.73,89.19,76.89
30,61.78,89.17,77.23
31,61.76,89.15,77.54
32,61.8,89.12,77.95
33,61.79,89.17,78.59
34,61.84,89.18,79.07
35,61.8,89.18,79.45
36,61.82,89.13,79.86
37,61.8,89.17,80.22
38,61.74,89.11,80.56
39,61.78,89.19,80.81
40,61.74,89.18,81.17
41,61.71,89.13,81.44
42,61.73,89.18,81.7
43,61.75,89.16,81.9
44,61.68,89.2,82.17
45,61.81,89.22,82.39
46,61.72,89.18,82.66
47,61.76,89.19,82.89
48,61.82,89.17,84.37
49,61.82,89.19,84.43
50,61.83,89.27,84.22
51,61.81,89.2,83.94
52,61.86,89.2,84.85
53,61.81,89.22,85.06
54,61.96,89.17,85.32
55,61.86,89.29,85.45
56,61.88,89.18,85.89
57,61.91,89.2,86.26
58,61.95,89.22,86.51
59,61.88,89.22,86.61
60,61.92,89.26,86.78
61,61.96,89.25,86.94
62,61.96,89.27,87.05
63,62.02,89.22,87.16
64,61.98,89.24,87.34
65,62.03,89.24,87.52
66,62.03,89.26,87.7
67,62.12,89.33,87.83
68,62.07,89.29,88.03
69,62.1,89.25,88.25
70,62.11,89.27,88.42
71,62.09,89.28,88.66
72,62.13,89.25,88.89
73,62.13,89.31,89.04
74,62.13,89.31,89.2
75,62.17,89.27,89.44
76,62.16,89.28,89.6
77,62.14,89.31,89.67
78,62.21,89.29,89.87
79,62.21,89.3,89.97
80,62.23,89.33,
81,62.26,89.33,
82,62.26,89.27,
83,62.26,89.33,
84,62.29,89.3,
85,62.27,89.39,
86,62.31,89.3,
87,62.31,89.33,
88,62.35,89.34,
89,62.37,89.35,
90,62.34,89.36,
91,62.35,89.35,
92,62.37,89.35,
93,62.42,89.38,
94,62.43,89.4,
95,62.45,89.35,
96,62.48,89.38,
97,62.44,89.4,
98,62.45,89.39,
99,62.5,89.41,
100,62.48,89.4,
101,62.53,89.42,
102,62.51,89.42,
103,62.57,89.44,
104,62.56,89.41,
105,62.57,89.4,
106,62.57,89.44,
107,62.58,89.44,
108,62.64,89.45,
109,62.61,89.42,
110,62.64,89.47,
111,62.68,89.52,
112,62.65,89.47,
113,62.68,89.44,
114,62.67,89.45,
115,62.68,89.43,
116,62.74,89.43,
117,62.74,89.46,
118,62.72,89.5,
119,62.75,89.51,
120,62.72,89.49,
121,62.74,89.5,
122,62.86,89.45,
123,62.77,89.52,
124,62.8,89.55,
125,62.79,89.59,
126,62.81,89.51,
127,62.8,89.57,
128,62.81,89.54,
129,62.84,89.51,
130,62.89,89.51,
131,62.89,89.54,
132,62.89,89.52,
133,62.89,89.51,
134,62.88,89.53,
135,62.95,89.53,
136,62.89,89.55,
137,62.93,89.54,
138,62.94,89.57,
139,62.98,89.57,
140,62.97,89.57,
141,62.98,89.58,
142,62.95,89.57,
143,62.97,89.59,
144,62.99,89.57,
145,62.98,89.6,
146,63.01,89.57,
147,63.0,89.56,
148,63.06,89.58,
149,63.05,89.62,
150,63.11,89.56,
151,63.05,89.7,
152,63.07,89.61,
153,63.08,89.6,
154,63.1,89.58,
155,63.08,89.61,
156,63.11,89.62,
157,63.19,89.63,
158,63.12,89.63,
159,63.12,89.67,
160,63.13,89.59,
161,63.14,89.62,
162,63.17,89.64,
163,63.18,89.64,
164,63.18,89.64,
165,63.18,89.65,
166,63.18,89.63,
167,63.23,89.76,
168,63.22,89.65,
169,63.2,89.65,
170,63.22,89.68,
171,63.22,89.65,
172,63.24,89.7,
173,63.26,89.61,
174,63.24,89.72,
175,63.27,89.64,
176,63.26,89.66,
177,63.25,89.68,
178,63.3,89.7,
179,63.3,89.66,
180,63.31,89.75,
181,63.37,89.68,
182,63.32,89.68,
183,63.32,89.71,
184,63.33,89.69,
185,63.31,89.68,
186,63.33,89.71,
187,63.35,89.68,
188,63.32,89.76,
189,63.37,89.7,
190,63.34,89.7,
191,63.44,89.71,
192,63.4,89.77,
193,63.38,89.74,
194,63.42,89.71,
195,63.33,89.75,
196,63.4,89.71,
197,63.4,89.74,
198,63.42,89.7,
199,63.4,89.73,
200,63.43,89.72,
201,63.43,89.72,
202,63.44,89.76,
203,63.49,89.73,
204,63.43,89.76,
205,,89.83,
206,,89.76,
207,,89.75,
208,,89.76,
209,,89.74,
210,,89.76,
211,,89.85,
212,,89.77,
213,,89.77,
214,,89.77,
215,,89.77,
216,,89.77,
217,,89.76,
218,,89.75,
219,,89.75,
220,,89.77,
221,,89.78,
222,,89.77,
223,,89.77,
224,,89.81,
225,,89.77,
226,,89.78,
227,,89.8,
228,,89.81,
229,,89.8,
230,,89.76,
231,,89.84,
232,,89.81,
233,,89.89,
234,,89.81,
235,,89.83,
236,,89.87,
237,,89.81,
238,,89.81,
239,,89.79,
240,,89.88,
241,,89.79,
242,,89.81,
243,,89.86,
244,,89.85,
245,,89.82,
246,,89.85,
247,,89.81,
248,,89.8,
249,,89.8,
250,,89.8,
251,,89.9,
252,,89.88,
253,,89.86,
254,,89.86,
255,,89.9,
256,,89.89,
257,,89.84,
258,,89.83,
259,,89.86,
260,,89.82,
261,,89.86,
262,,89.93,
263,,89.84,
264,,89.88,
265,,89.83,
266,,89.94,
267,,89.92,
268,,89.83,
269,,89.85,
270,,89.86,
271,,89.87,
272,,89.93,
273,,89.83,
274,,89.9,
275,,89.88,
276,,89.84,
277,,89.85,
278,,89.86,
279,,89.85,
280,,89.93,
281,,89.86,
282,,89.85,
283,,89.86,
284,,89.84,
285,,89.86,
286,,89.87,
287,,89.87,
288,,89.84,
289,,89.83,
290,,89.92,
291,,89.87,
292,,89.84,
293,,89.87,
294,,89.87,
295,,89.94,
296,,89.87,
297,,89.84,
298,,89.87,
299,,89.86,
300,,89.89,
301,,89.88,
302,,89.86,
303,,89.95,
304,,89.93,
305,,89.95,
306,,89.92,
307,,89.87,
308,,89.87,
309,,89.85,
310,,89.89,
311,,89.94,
312,,89.89,
313,,89.93,
314,,89.85,
315,,89.88,
316,,89.86,
317,,89.95,
318,,89.89,
319,,89.89,
320,,89.88,
321,,89.88,
322,,89.96,
323,,89.87,
324,,89.89,
325,,89.95,
326,,89.88,
327,,89.88,
328,,89.91,
329,,89.97,
330,,89.9,
331,,89.87,
332,,89.89,
333,,89.9,
334,,89.88,
335,,89.96,
336,,89.86,
337,,89.93,
338,,89.9,
339,,89.98,
340,,89.88,
341,,89.9,
342,,89.91,
343,,89.91,
344,,89.87,
345,,89.88,
346,,89.9,
347,,89.89,
348,,89.87,
349,,89.95,
350,,89.9,
351,,89.87,
352,,89.97,
353,,89.89,
354,,89.91,
355,,89.88,
356,,89.97,
357,,89.86,
358,,89.98,
359,,89.87,
360,,89.9,
361,,89.89,
362,,89.93,
363,,89.87,
364,,89.96,
365,,89.95,
366,,89.87,
367,,89.87,
368,,89.98,
369,,89.94,
370,,89.96,
371,,89.88,
372,,89.91,
373,,89.87,
374,,89.88,
375,,89.89,
376,,89.88,
377,,89.94,
378,,89.97,
379,,89.91,
380,,89.88,
381,,89.9,
382,,89.98,
383,,89.9,
384,,89.88,
385,,89.91,
386,,89.87,
387,,89.89,
388,,89.87,
389,,89.97,
390,,89.93,
391,,89.89,
392,,89.92,
393,,89.98,
394,,89.9,
395,,89.9,
396,,89.89,
397,,89.92,
398,,89.9,
399,,89.91,
400,,89.94,
401,,89.91,
402,,89.98,
403,,89.87,
404,,89.98,
405,,89.88,
406,,89.91,
407,,89.87,
408,,90.02,
409,,89.9,
410,,89.92,
411,,89.99,
412,,89.92,
413,,89.99,
414,,89.92,
415,,89.98,
416,,89.92,
417,,89.92,
418,,89.91,
419,,89.94,
420,,89.94,
421,,89.95,
422,,89.92,
423,,89.93,
424,,90.01,
425,,89.96,
426,,90.03,
427,,89.92,
428,,90.02,
429,,89.97,
430,,89.95,
431,,89.99,
432,,89.96,
433,,89.94,
434,,90.03,
435,,89.97,
436,,90.0,
437,,89.98,
438,,90.02,
439,,89.96,
440,,89.92,
441,,89.97,
442,,89.95,
443,,89.96,
444,,89.98,
445,,89.94,
446,,89.95,
447,,89.95,
448,,89.98,
449,,89.96,
450,,89.97,
451,,89.95,
452,,89.96,
453,,89.97,
454,,89.99,
455,,90.04,
456,,90.0,
457,,89.98,
458,,90.05,
459,,90.04,
460,,89.99,
461,,89.99,
462,,90.0,
463,,89.99,
464,,90.06,
465,,89.97,
466,,89.98,
467,,90.05,
468,,90.05,
469,,90.04,
470,,90.04,
471,,90.07,
472,,90.05,
473,,89.97,
474,,90.04,
475,,90.07,
476,,90.06,
477,,90.01,
478,,89.97,
479,,90.05,
480,,89.98,
481,,90.05,
482,,90.08,
483,,89.97,
484,,90.07,
485,,90.04,
486,,89.98,
487,,90.04,
488,,90.07,
489,,89.99,
490,,89.98,
491,,90.08,
492,,90.0,
493,,90.07,
494,,90.08,
495,,90.0,
496,,90.07,
497,,89.99,
498,,90.0,
499,,90.06,
500,,90.09,
501,,89.99,
502,,90.04,
503,,90.01,
504,,90.04,
505,,90.02,
506,,90.0,
