id,type,inst,cq,fmax,pcr noise,melt noise,tm
1dc8863a-c8c7-4686-bacd-533e84c99693,AdvBuild,1,23.7,1765,0.08,0.03,76
c9835670-2d47-43e8-ac07-94ea3bc6377f,AdvBuild,1,24.4,1785,0.07,0.06,75.8
4ed7ba4f-9eed-4025-918d-02ef45000018,AdvBuild,1,16,-103,0.1,0.09,73
95ddf2af-4427-446c-937e-339c205f82e1,AdvBuild,1,25,1835,0.06,0.02,76
2a94f117-6f49-4dce-8a0a-42956fd5f222,AdvBuild,1,25,2391,0.06,0.03,76
d58debc5-c23c-4cd8-a2fe-e24990127ed1,AdvBuild,1,25,1419,0.05,0.06,76
a288f148-9155-4e14-98ed-4db989bca9d9,AdvBuild,1,25,1326,0.05,0.22,76
471c9ad1-5d19-4957-b789-35e6f7a9a2ca,AdvBuild,1,25,1694,0.06,0.09,76
1e45934c-3fb1-46ee-93d6-ff7c353c9d15,AdvBuild,1,27,3192,0.03,0.14,76
107e752b-f3ed-4b5e-986f-2d52b38050bc,AdvBuild,1,24.9,1559,0.14,0.05,76.3
2facc303-4535-4b38-911f-8251bb4bdd19,AdvBuild,1,25,989,0.09,0.03,76
395ff009-53e1-40f8-ada5-cff3aabb859c,AdvBuild,1,,, ,  ,
0907cd00-785f-4486-9bdd-97842611e983,AdvBuild,1,25,902,0.05,0.02,76
28b901df-5ab5-47aa-bad3-20577fbebdd1,AdvBuild,1,25,1595,0.09,0.04,76
55cab85d-4d9f-415b-9fbe-0bce53f70d37,AdvBuild,1,24.4,1645,0.14,0.06,75.8
ac52dad7-5726-4669-bfd5-eeb170396459,AdvBuild,1,27,-72,0.87,0.12, 
cb6ee7eb-e7a9-4720-a963-775621e096e0,AdvBuild,1,17,363,0.76,0.53,64
415dadbb-375d-4f46-800c-2db047d553af,AdvBuild,1,25,962,0.09,0.06,75
8718989b-c0bc-499d-8b27-eb9a5d1e2bc8,AdvBuild,1,11,-60,0.89,0.14, 
443fecb6-307a-4fa0-a19e-8406ce04179e,AdvBuild,1,18,-38,1.27,0.1,60
4de0f907-8673-48a7-8262-170b458ab791,AdvBuild,1,25,1879,0.11,0.06,76
d2480d05-938b-4379-bd95-57d918b8f179,AdvBuild,1,25,2245,0.06,0.06,75
bebd2018-d8e2-4f62-81fd-10444de5d31e,AdvBuild,1,25,1620,0.04,0.06,75
56e6c6d9-f1fb-441a-9f58-1902edb36e84,AdvBuild,1,25,2688,0.1,0.06,75
778001f5-df03-445f-aa37-d659d01e370c,AdvBuild,1,25,2392,0.1,0.05,75
952a8e88-9fdc-4c12-b9d1-368f4ff42190,AdvBuild,1,8,-48,0.74,0.07, 
1832c8de-2b22-4a1d-8845-aeefbbe29feb,AdvBuild,1,25,2002,0.07,0.04,75
bd8319d8-a0a6-4e76-9ecd-7805183f6abd,AdvBuild,1,25,1901,0.1,0.05,76
518d528f-d9f4-4ceb-a3a0-60edb72cea04,AdvBuild,1,25,2043,0.09,0.07,76
e55381a2-650a-4007-943b-7562e2c40cea,AdvBuild,1,12,-473,1.23,0.08,85
35688e58-fc2e-43e6-8a58-f26a389a6463,AdvBuild,1,26,1633,0.1,0.05,75
3d1a162e-17c5-4ef2-bf1f-1c0c7301b10b,AdvBuild,1,25,1811,0.06,0.05,76
7b1cb680-3c48-4c63-9bcf-2b96ae039ec6,AdvBuild,1,25,2151,0.1,0.06,75
e1aa066f-f47a-4122-acd7-273c8dbb26a2,AdvBuild,1,24,2402,0.1,0.06,76
30c31f11-7a5e-4aa9-b955-25f268b7b696,AdvBuild,1,24,544,0.15,0.05,76
74df828d-13c1-4c0a-b4ff-7d84f101b583,AdvBuild,1,,, ,  ,
352616e7-4197-4c86-9add-3b188c547bee,AdvBuild,1,24,1580,0.09,0.02,76
4a13304e-0eae-47ef-8fdc-542f39566c93,AdvBuild,1,25,815,0.05,0.04,76
14e5b280-6e42-4072-bf73-40f2928e96ce,AdvBuild,1,24,1641,0.08,0.08,75
7a1a31f6-03fd-468e-bb69-3d9c9f6e8893,AdvBuild,1,24,879,0.04,0.03,76
209c79fe-64fb-4628-a9eb-71a3f994cd03,AdvBuild,1,24,1297,0.1,0.07,75
4569138c-c5d3-4007-a3a3-96efd869621c,AdvBuild,1,24,799,0.05,0.03,76
6b9991e1-739f-40e5-b911-042754541109,AdvBuild,1,24,1277,0.08,0.07,75
e4df9202-0af9-4fb8-8fa5-23c885ef01e0,AdvBuild,1,24,797,0.04,0.05,76
a6ad0d1e-61d7-43af-ae47-6c9f411e1793,AdvBuild,1,24,1201,0.22,0.4,76
4b3c2d14-a0bc-4821-a0af-34005ca0d011,AdvBuild,1,,, ,  ,
b7b5783e-e6b4-4fd6-8bd0-7d35a1c7d7e4,AdvBuild,1,20,-239,1.55,0.22,68
2fa46764-3c63-44ee-96a4-f4c908832576,AdvBuild,1,25,1504,0.14,0.04,76
2c47b1b9-e10f-4dca-bb10-c9dd8d0e02b5,AdvBuild,1,14,-358,1.04,0.18,86
db9d1e0a-99d5-4f0e-985d-24bcc41a7166,AdvBuild,1,31,763,0.06,0.05,75
885f95a9-7b07-4fb7-8fbd-7a47a15c1998,AdvBuild,1,24,2235,0.06,0.03,75
68e09222-0556-4752-8034-0008678ca078,AdvBuild,1,25,2196,0.05,0.04,76
d32b7f80-e8e3-41e3-b397-e6d4da2d1d07,AdvBuild,1,24,2192,0.05,0.16,75
f5bc2ed1-3896-49b8-b77c-a5f2991fabc4,AdvBuild,1,24,877,0.08,0.05,76
bc29ddb6-0c33-4ab6-9441-f06aa77f4f82,AdvBuild,1,24,1793,0.06,0.03,75
f68bed24-b111-4861-9bc6-777db0e85f25,AdvBuild,1,24,699,0.08,0.08,75
9257768d-1719-4ee8-bbf5-db0955c65fa0,AdvBuild,1,24,859,0.11,0.05,76
1d20da5c-7918-431c-ab0e-0658264d1751,AdvBuild,1,12,15,2.04,0.3,68
57340397-1909-420e-8c13-3c38027935ec,AdvBuild,1,20,-46,0.83,0.12, 
9c6263b6-c0ac-4efd-ae4f-534c965fcda4,AdvBuild,1,25,1768,0.06,0.17,76
c8d7c1c5-f04f-4e1a-818a-8f9bc6eba48f,AdvBuild,1,25,948,0.05,0.04,75
d6b6f45d-9510-484f-ad0b-34a8fb712d53,AdvBuild,1,25,1841,0.09,0.08,75
b6312e9d-dec5-4796-8761-67cfd475b0e8,AdvBuild,1,25,1862,0.1,0.06,76
95260cfb-36ad-4363-9baa-34b6e41fd394,AdvBuild,1,24,1668,0.1,0.04,76
ddf14a8e-8d8e-46ea-90a4-5900159e8e1b,AdvBuild,1,24,829,0.1,0.03,75
d1abbe58-7dba-4dfb-8b45-3dedd75799f6,AdvBuild,1,25,1546,0.08,0.06,76
9efb269d-e07d-44eb-80ee-7aecec47d231,AdvBuild,1,25,1332,0.07,0.03,76
98681f34-18fa-4a99-a1bb-82524bdc7336,AdvBuild,1,17,-39,1.82,0.09,72
473ece11-4861-4102-9a3c-0925e574d701,AdvBuild,1,26,1317,0.11,0.06,75
da6e7285-7a09-4fcc-9275-6d0fa95a3313,AdvBuild,1,28,-184,0.73,0.09,74
6a6a3fdd-58d1-483f-a854-e41713241b55,AdvBuild,1,19,-63,1.01,0.07,76
a7e224f7-9833-459b-956c-575cd491c4e7,AdvBuild,1,26,1267,0.04,0.03,76
ef64eede-e085-4bdd-9528-63faf79debad,AdvBuild,1,20,-74,0.77,0.05,70
4c7869db-28c6-47cd-ad29-781942f927a7,AdvBuild,1,30,792,0.23,0.05,76
44f836fc-ac89-4a00-8abe-7862953167da,AdvBuild,1,19,-172,1.18,0.14,88
e2c8b113-7889-4d2d-8f50-73b6149afee9,AdvBuild,1,8,-78,0.91,0.12,75
ab6242df-f635-452e-9c31-f1b38bd17488,AdvBuild,1,27,1123,0.04,0.02,76
f4d0fee5-abf4-4563-8e36-994a48c7e8b2,AdvBuild,1,12,-44,0.46,0.1, 
967ccb2f-d139-48e8-af4c-d1acedd85d49,AdvBuild,1,26,1343,0.05,0.02,76
6248fef8-de45-4e50-84f9-560957992096,AdvBuild,1,27,683,0.06,0.02,76
43d4c627-1889-48a3-a668-821bbfc513b2,AdvBuild,1,17,-35,0.71,0.09, 
1c979f89-b883-48c9-baaa-6f8bb0a9d1d4,AdvBuild,1,15,-1454,0.03,0.04, 
aa47d28a-8d73-4028-b1f2-7aa44cb81651,AdvBuild,1,26,1161,0.08,0.02,76
e33d35b6-8a46-40ae-a15b-0afddd4c0917,AdvBuild,1,10,-69,0.75,0.1,67
15aeda77-080b-4e75-9d5d-ff7fdd5f0c79,AdvBuild,1,27,1177,0.16,0.03,76
1dcbd91c-db64-4936-b595-4c9d84df0625,AdvBuild,1,13,-112,1.07,0.07,85
bb7d0d76-9cfa-4ab4-a1aa-6db41dbda01b,AdvBuild,1,30,162,0.14,0.04,76
cdb3636f-3021-49ef-896c-0fecaed802e1,AdvBuild,1,27,-59,1.9,0.16,85
db8198fc-4ada-4dc4-9723-1e835e7660d6,AdvBuild,1,29,382,0.16,0.09,75
3a8f71d6-df70-46b9-a0bc-3e003e7bdfe4,AdvBuild,1,,, ,  ,
2738b9be-9839-4f93-aaa8-e608c3bda1fc,AdvBuild,1,23,1289,0.33,0.06,76
77924656-1329-4261-977b-443ff9cee3d9,AdvBuild,1,27,3777,0.09,0.04,76
76ee2066-4bde-464b-8c6e-c5a4884f4976,AdvBuild,1,15,-121,0.29,1.13,79
f7db03e3-7635-4bf0-ae4f-66e3bc971dec,AdvBuild,1,,, ,0.07,
8977702d-dece-4973-8ad5-c70f66c1c66a,AdvBuild,1,27,3346,0.02,0.03,76
4ce38759-98b8-4387-8030-523fecab9281,AdvBuild,1,28,2988,0.02,0.03,76
bab3f436-dd83-43f7-9db3-969eca9ab96a,AdvBuild,1,25,1251,0.14,0.1,77
10b698fb-bfc9-406f-82c1-9e3ba81ff7ba,AdvBuild,1,26,876,0.8,0.14,75
51cd9b55-b530-40dd-bfbe-a9af68a1cf1e,AdvBuild,1,25,2403,0.03,0.08,77
2c1b9113-4da6-40f3-b784-5d3ad8b4f44b,AdvBuild,1,25,1395,0.3,0.1,76
c1b2b956-5327-4ff4-bcd2-24186512ed39,AdvBuild,1,24,2722,0.07,0.05,77
4a8e98b3-548e-4736-b334-c65f596f899e,AdvBuild,1,31,1871,0.04,0.03,77
c988a790-883f-4933-bc39-2acbfa334375,AdvBuild,1,28,1602,0.81,0.09,76
0d911d34-d4a7-4544-a357-39adbd6aa3a7,AdvBuild,1,27.7,516,0.15,0.04,76.8
7907701b-9a6e-4c53-92f4-92761a4ee60c,AdvBuild,1,26,2635,0.07,0.01,76.7
02b3891d-df4c-40ce-94e2-37bf5ca52851,AdvBuild,1,28,1429,0.28,0.08,76
311b97c1-70a8-4b0a-87cf-0073fa6026e0,AdvBuild,1,28,2687,0.07,0.03,77
5deb2659-bb17-4aa3-9bd4-ea5e8914a87b,AdvBuild,1,25,1695,0.09,0.04,77
affa9852-1328-4bd4-9c32-afa756199951,AdvBuild,1,26,2354,0.28,0.08,76
e3ebc822-0a30-4b64-bb0a-de01c942bc01,AdvBuild,1,24,3080,0.08,0.03,76
e7e8cb10-5ba0-4a5f-b572-c50ef49d0c8f,AdvBuild,1,25,2448,0.04,0.07,77
6e3927c5-a6fc-4c58-8429-57c6d2c794de,AdvBuild,1,,, ,  ,
b2ff6b1d-021e-4934-b740-8badbe3572ec,AdvBuild,1,29,2770,0.07,0.04,77
751882a4-dc8f-408e-8ef4-c3367ee3812e,AdvBuild,1,33,1657,0.08,0.06,76
51273551-0c54-41db-8b2e-7829c4c2af4a,AdvBuild,1,23,1685,1.75,0.36,76
8bf18794-48f3-4fac-8647-1b925b1392fd,AdvBuild,1,27,970,0.3,0.09,75
85f68609-4035-4f5a-b9e2-8f2d9e9bc9a6,AdvBuild,1,27,1638,0.52,0.08,75
04d0968b-e144-4e5e-aa25-0c2fc108f019,AdvBuild,1,29,1156,0.16,0.06,77
bded777d-27d0-483b-8222-50717db3965b,AdvBuild,1,30,1251,0.34,0.08,77
549f0b9d-bf0f-4a33-9e6e-058d7e14bd1e,AdvBuild,1,18,-1030,0.99,0.2,75
2745433b-8e84-4881-abb9-05b657c1133b,AdvBuild,1,,, ,0,
b25280f4-c3ca-4e94-ba3d-e27b06ffb6fe,AdvBuild,1,,, ,  ,
aa06f729-be23-440c-a708-6a19091961b2,AdvBuild,1,25.5,2174,0.11,0.08,76.6
a5a639a0-5ae0-423c-a1a2-c8b3c0fedc2f,AdvBuild,1,26,1587,0.08,0.04,77
948461e3-036b-497f-95ee-1d72d62ce85f,AdvBuild,1,26,1103,0.08,0.02,77
787ca63e-762a-4502-ae31-5e68ab9731de,AdvBuild,1,26,1684,0.06,0.03,77
4061aafb-27b1-4d3a-b3b8-dd4f68774e0e,AdvBuild,1,26,1623,0.08,0.02,77
7514c596-24a2-4a58-98af-70bbd76ca699,AdvBuild,1,26,1572,0.06,0.03,77
b47f81b3-50a6-4f17-bed7-0a88628b0249,AdvBuild,1,26,1275,0.04,0.02,77
22caa709-e8ab-4c21-965d-39a2bf209c5f,AdvBuild,1,29,317,0.61,0.17,75
6cdb5750-ee72-4b6d-9e3f-1c474d4413d2,AdvBuild,2,24.5,606,0.07,0.05,76.3
38424bf0-2bae-4591-b6f1-c1bfe51ea9b7,AdvBuild,2,24.4,641,0.06,0.05,76.2
2aa137bd-2cb1-42ca-b8e9-e29b992bc77e,AdvBuild,2,15,-714,0.06,0.11,83
eb8d5b59-e035-42c8-aee6-a053b8930d12,AdvBuild,2,24.3,665,0.03,0.02,76.2
13a499b3-c0e7-478b-a4c7-4127df9b9174,AdvBuild,2,24,532,0.07,0.09,75
ba5e7e59-85c0-4a15-b723-fb07f4a4f8d4,AdvBuild,2,23,472,0.11,0.06,75
42fe79d1-fd37-4375-9ea9-f08c19014d6f,AdvBuild,2,26,2769,0.15,0.02,76
5e5ab75a-32fc-463c-8e87-599c405d6d54,AdvBuild,2,26,362,0.1,0.07,76
142c0d8a-8319-4eff-96f4-50dc2fdd7abe,AdvBuild,2,25,650,0.06,0.03,76
ac7d2460-ccfb-4079-afd3-c68a8fb30e36,AdvBuild,2,25,1911,0.14,0.1,76
10c08b52-a6dc-4533-a30f-ef5bda43d462,AdvBuild,2,24,1736,0.08,0.03,76
0bbe3b7f-91b6-4bae-b14e-7ef1573ad212,AdvBuild,2,25,1442,0.07,0.03,76
52514ff2-edd4-4b4d-92e3-97ef7dc9eefe,AdvBuild,2,25,608,0.09,0.02,76
cafded9c-ccc1-4861-a1e9-01b9b483f702,AdvBuild,2,25,1938,0.07,0.1,76
af176192-b221-48cb-98a7-57e8a7c86d89,AdvBuild,2,27,-561,0.48,0.04,85
bf930206-9a81-4ba0-8092-8887af47516a,AdvBuild,2,24,714,0.09,0.16,76
9d6217b6-1279-4d56-92e0-2463e35d6504,AdvBuild,2, ,-42,0.59,0.15,63
7c938da4-3a5c-4685-9db5-18a8bd4144b5,AdvBuild,2,25,758,0.07,0.05,76
554781e8-6b75-493f-9e32-8aedfd9eb08c,AdvBuild,2,25,1523,0.05,0.04,76
1cf45557-b3c3-403c-9085-4c6d37f9b06e,AdvBuild,2,24,946,0.07,0.05,76
340d37c0-0e0e-4e5a-9975-64dbd45b037e,AdvBuild,2,26,779,0.06,0.08,76
fe5af403-99da-46a7-ab2a-0027f5c2df28,AdvBuild,2,25,1050,0.03,0.05,76
a1a7449b-2f27-45f7-b769-b78f9b162043,AdvBuild,2,24,597,0.3,0.04,76
6a49a173-c3d3-4c93-9045-4fbfdcef8402,AdvBuild,2,22,-49,0.75,0.21,59
beaee5f5-07f3-42ef-aab6-23289fc4c777,AdvBuild,2,25,1460,0.63,0.04,76
ed084a4d-e6ac-4f7c-ae93-bb34b5ad470a,AdvBuild,2,24,1399,0.14,0.03,76
51dab392-17a2-4111-a761-271f66290caf,AdvBuild,2,25,833,0.14,0.04,76
93ebdd34-8fe9-456b-8ef7-3f6a96369ae4,AdvBuild,2,27,-434,0.49,0.11,85
5e84510a-b63c-4ed3-8dcf-9b680e3f5d6c,AdvBuild,2,24,815,0.05,0.02,76
5f992727-4016-49db-a0da-d313222aea35,AdvBuild,2,25,760,0.05,0.17,76
0d407176-f4f9-4f56-9b7a-6cebf557f482,AdvBuild,2,24,811,0.06,0.02,76
75db6e0f-320a-47ce-89d0-32d1397452d4,AdvBuild,2,11,-17,0.86,0.12,77
35855258-6269-4631-bd38-26302f952ba0,AdvBuild,2,,, ,  ,
193ec135-5949-46b0-842d-9aec6a734fc3,AdvBuild,2,32,-78,1.4,0.1,84
367c669d-13f4-471f-92e3-2ff8ec5014ed,AdvBuild,2,24,617,0.19,0.1,76
39b284ee-990b-4777-b193-c435e68d5396,AdvBuild,2,24,947,0.06,0.03,76
188e8d68-7ec6-483c-bf31-fdca089d43b9,AdvBuild,2,26,572,0.06,0.05,76
b0cb4188-80f5-437d-98fb-545ae7b868b3,AdvBuild,2,24,648,0.08,0.15,76
b2acec8a-ffab-42e4-9a48-4f976cd12ec0,AdvBuild,2,24,854,0.15,0.03,76
7e1fd692-0c50-4b90-994a-05a6a8107951,AdvBuild,2,25,1695,0.07,0.02,76
7cd5f557-a611-43ae-ad95-9e88a999a2be,AdvBuild,2,17,-23,1.04,0.57, 
0f4f990c-e172-4c4a-837e-543a8b633fd1,AdvBuild,2,26,1374,0.07,0.03,76
75a6a168-6d40-4fa8-ab8c-bce8b8d85a77,AdvBuild,2,24,775,0.1,0.05,76
35c79ebd-62c7-4053-b3fa-7481ded15e68,AdvBuild,2,25,1610,0.07,0.08,76
c0db12c6-2a53-48be-abb7-49c0c0424b51,AdvBuild,2,24,665,0.09,0.03,76
c5bf124c-29db-45cf-8958-6a2663fce1d8,AdvBuild,2,24,838,0.05,0.03,76
08e5f9e4-0441-4e56-9774-f563b6f72dbb,AdvBuild,2,26,841,0.12,0.06,76
9b71ece8-0e27-4f40-80f6-4457636e9852,AdvBuild,2,25,651,0.11,0.09,76
eef4705f-6b2c-47c6-b631-01678188d569,AdvBuild,2,25,1782,0.05,0.03,76
9108e9bf-471b-4f44-a8ef-0cdf7866b158,AdvBuild,2,24,1139,0.13,0.1,76
caf8faa6-177a-4b9f-a7ca-f7736b9146f1,AdvBuild,2,24,1321,0.06,0.26,76
0a73495c-7509-41fb-9b10-2b38fbeafad1,AdvBuild,2,25,1650,0.08,0.03,76
4db2c0c0-c875-4e63-a20d-e9085201ee80,AdvBuild,2,24,1109,0.07,0.08,76
281553cb-f614-467b-a1d1-4ee73e961274,AdvBuild,2,25,1417,0.09,0.03,76
62a29485-b5b7-491b-9a83-1cab19b02cbf,AdvBuild,2,24,577,0.08,0.04,76
5f16e3a8-698a-4bae-838a-1f5354df1210,AdvBuild,2,25,1654,0.08,0.26,76
ee5ad9b1-014c-49a1-b435-91970cb1ab20,AdvBuild,2,25,569,0.1,0.04,76
877155f9-01b2-4f0b-bb46-a9d8a33c529e,AdvBuild,2,26,406,0.2,0.05,76
d3af5949-fe64-4898-a2a3-ea6e3c95c0f3,AdvBuild,2,,, ,  ,
043a6455-3abb-432b-afab-3353c253a4dd,AdvBuild,2,24,755,0.09,0.05,76
87fc7c9c-5499-44d7-96fd-f99fa25bc230,AdvBuild,2,25,1446,0.1,0.04,75
a3dc267b-df72-4602-b582-2accd2ad818c,AdvBuild,2,25,168,0.26,0.11,76
32565f60-e7ea-4291-8b5e-b22cf02e6d8c,AdvBuild,2,24,867,0.04,0.02,76
5dae8ad0-a964-4818-aa8b-6376ae09fb27,AdvBuild,2,24,848,0.06,0.07,76
83a2081e-14dc-42fa-9636-b5936097ad70,AdvBuild,2,25,1115,0.08,0.06,76
9180e45f-bb05-4030-8cc3-8779009954fb,AdvBuild,2,24,632,0.11,0.04,76
0968a973-781b-4e5b-814f-e292368d1de1,AdvBuild,2,25,857,0.06,0.04,76
11d89933-e8f0-4cb5-978d-10b29f16e834,AdvBuild,2,25,515,0.07,0.05,76
a2b6a9a1-f30f-48c2-8c4f-e010460d7b86,AdvBuild,2,11,-24,1.04,0.15, 
861e5c6f-7881-4262-8c10-fbe1a19e3589,AdvBuild,2,21,-26,0.59,0.11,66
3ff61aba-78aa-46fa-b95d-2b77a9ba99f6,AdvBuild,2,27,1481,0.03,0.02,75
273c45c3-dac9-4a8e-b30d-a6ef231a2490,AdvBuild,2,21,-45,0.55,0.08, 
6b8f98dd-905f-44f6-83d2-4bb586d8271d,AdvBuild,2,15,-350,0.05,0.18,87
3edb3cde-afc2-4e35-acc5-3ed272e19ced,AdvBuild,2,29,-25,0.8,0.13,61
04f01ef9-140d-4fa4-808b-84ac924325bd,AdvBuild,2,,,0.05,  ,
42e1e7e2-3bde-49a8-bf4b-ae5158ab0bda,AdvBuild,2,21,-33,0.56,0.09, 
935dd0df-ae37-493c-8e89-80ff61bc73c0,AdvBuild,2,21,-35,0.56,0.09, 
d873a48e-368d-4f54-9a9a-4fc6f2521ce9,AdvBuild,2,26,1061,0.27,0.08,77
fb441f05-1d8f-45cd-8631-fc34bafc9f18,AdvBuild,2,27,3583,0.02,0.03,76
f908ec2f-afff-4bd2-bb97-4de18e41c2ae,AdvBuild,2,26,4585,0.02,0.03,76
2f912aad-100f-4220-8c09-85bb874f0a27,AdvBuild,2,27,3845,0.06,0.14,76
0885ad26-e657-4cdf-9121-7dc440a932d1,AdvBuild,2,27,3697,0.03,0.02,76
ab65d5cb-ee11-4b69-afb1-87a6f8f73f4d,AdvBuild,2,27,3214,0.04,0.04,76
b4e90eb3-0076-43f9-b9df-a1a952afb5ea,AdvBuild,2,27,2472,0.04,0.03,76
41c2de4f-aeb1-4f56-a12d-c37df7b47171,AdvBuild,2,26,4305,0.03,0.02,76
08074666-571d-47cb-b0bf-ce057c57991c,AdvBuild,2,27,3625,0.04,0.07,76
6f4c1338-423c-4cb4-8d34-46cc6e9e92d4,AdvBuild,2,26,4222,0.04,0.02,76
050b2549-44b2-40fd-9a26-b2e84112f568,AdvBuild,2,27,3540,0.03,0.04,76
c5f47e9f-37d2-4084-93aa-0eac95a398e0,AdvBuild,2,27,3498,0.01,0.03,76
642a1d2c-a534-45ec-b71b-cd01eb989623,AdvBuild,2,26,4353,0.02,0.05,76
9c70b508-d4db-4a78-9080-97640384ecd6,AdvBuild,2,27,3966,0.03,0.02,76
eaf107b4-36aa-463d-8270-6191e2128ed3,AdvBuild,2,24.8,411,0.13,0.06,77
7b9c6ae7-eb93-4ab5-bac7-ed50a06324a8,AdvBuild,2,24.3,482,0.07,0.08,76.8
6f182728-6d37-42ea-94b2-88ca28a3b3de,AdvBuild,2,33,223,0.73,0.13,76
b04804b2-4bd9-473e-b85b-c39e819fd74e,AdvBuild,2,31,753,0.1,0.03,77
