id,type,inst,cq,fmax,pcr noise,melt noise,tm
178ff61a-a2eb-432e-bffb-7761fc5be8be,AdvBuild,6,24.7,472,0.09,0.04,77.5
1eb72362-7fc4-4028-b294-027eb64cd4a9,AdvBuild,6,25.7,441,0.23,0.05,77.5
51361bd0-e50e-41ec-83fb-6e4d2099f15d,AdvBuild,6,26,1315,0.04,0.03,77
a2634e2c-bad3-4f09-bad4-31025f9ceeea,AdvBuild,6,26,1120,0.04,0.06,77
a7e38486-ed37-4b3f-8a5c-48371ffda8eb,AdvBuild,6,26,1123,0.04,0.02,77
350e210a-0ca8-4514-ba4f-79e6a490866b,AdvBuild,6,26,1217,0.04,0.03,77
5672cace-03d0-46b2-b00f-174c08eb401f,AdvBuild,6,25,1447,0.04,0.04,77
3b5376c6-2d73-4e24-af0e-88a0994909f9,AdvBuild,6,27,1273,0.05,0.02,78
599e83f8-5d77-4936-8cc0-024829a20792,AdvBuild,6,23,1774,0.11,0.03,85
960154da-07f8-4a41-b80b-2b4dd644191e,AdvBuild,6,26,1205,0.05,0.06,77
f5bd301b-8301-4126-a40c-da275ee14851,AdvBuild,6,33,788,0.07,0.03,77
8ef3e986-210c-41d8-a3c6-bedbfdfa3380,AdvBuild,6,28,917,0.08,0.02,78
a7241b97-25a3-4e42-aae3-7ef1c4ff7344,AdvBuild,6,19,325,0.51,0.14,75
bc53b2ac-7b4e-48fd-aa44-70e46db1e70a,AdvBuild,6,25,1460,0.07,0.08,77
cd47ecb3-c399-4133-8e0d-96861300e4be,AdvBuild,6,25,517,0.17,0.1,78
8bec8cad-fecc-4505-b7e7-9582dcb5be9e,AdvBuild,6,17,-286,0.78,0.18,77
828779b2-b8ab-4c71-a672-462f8134a4c2,AdvBuild,6,25,516,0.17,0.06,77
fe3653bf-2dce-455b-82da-abb096cf98d8,AdvBuild,6,25,540,0.27,0.05,78
7b84e610-ea07-4f43-88d7-428bd4b359cf,AdvBuild,6, ,, ,0.01,78
3653efc6-ced2-4afc-9405-f8ba9e649693,AdvBuild,7,25,642,0.1,0.05,76
181ed2ce-cb3b-416f-9f0d-7a2214f1c39e,AdvBuild,7,26,603,0.12,0.08,76
344a14ee-c1ce-4f13-ab82-302b52017281,AdvBuild,7,25,989,0.06,0.03,76
0368e15c-689c-49d9-b86f-e63d90561b14,AdvBuild,7,24,1211,0.04,0.04,76
b10ebb7c-929e-4336-b173-b745527042f0,AdvBuild,7,25,986,0.1,0.04,76
e791dd6d-6977-4c2f-b635-57cdfb078072,AdvBuild,7,25,1301,0.05,0.04,76
07791e59-47b6-4f84-be78-fdab500b3d4c,AdvBuild,7,,, ,  ,
fc0fc951-1804-41b8-b5a9-d0940a25bf63,AdvBuild,7,25,1773,0.05,0.02,76
e29db3f0-e79e-4aa0-b3f8-f2498d622fb0,AdvBuild,7,,, ,  ,
f359dd08-083b-4596-8997-9f4c370b270e,AdvBuild,7,25,1230,0.03,0.03,76
350dcff6-932d-4d83-a461-c3fa5000c029,AdvBuild,7,25,1934,0.04,0.03,77
1e09a284-3d28-4356-837b-36c244d40a14,AdvBuild,7,25,1530,0.04,0.03,76
fa2b8c6e-48ab-4664-b446-a75c1e42db68,AdvBuild,7,25,1850,0.06,0.02,76
fce860c3-2830-47ce-9c14-31d9fe555357,AdvBuild,8,26,393,0.12,0.07,76
5293b6a2-a997-4ad2-928e-351e3d3eb272,AdvBuild,8,31,1039,0.08,0.06,76
cd2fda06-5d25-4bdd-ba2a-b5cf2c5ab435,AdvBuild,8,17,-20,1.31,0.27, 
6339b3bb-7ad1-41fa-b750-b3d02fe57f08,AdvBuild,8,24,1565,0.42,0.05,76
1e0b7f2b-9230-4cce-befe-b130d1a1b283,AdvBuild,8,27,2877,0.02,0.02,76
c3d92fbc-6603-4991-8ee0-aa0d9aad2131,AdvBuild,8,27,2479,0.07,0.04,76
82a78198-a325-4233-bf2a-6900f747de02,AdvBuild,8,27,2444,0.02,0.18,76
097ab72f-24f6-4cb6-ba8e-193beee2f383,AdvBuild,8,28,2537,0.05,0.03,76
4ffa3f29-bec4-44f0-8679-7fbbc0d072e4,AdvBuild,8,26,1870,0.02,0.04,76
5bd679a0-a36e-4854-b5d5-1c37716fdcff,AdvBuild,8,29,877,0.09,0.04,76
8865be95-a877-4d95-bfe6-eff2ea63e3b8,AdvBuild,8,15,-65,0.71,0.06, 
f8bd7ea0-4eac-499c-bd56-c34627182a37,AdvBuild,8,34,554,0.1,0.05,76
bf869ea3-4c26-40e7-918d-175ae4d95aca,AdvBuild,8,31,368,0.13,0.04,76
d478f09a-497c-4b1b-b75a-561ce55e5a85,AdvBuild,8,33,751,0.11,0.04,76
6579dc99-4e82-49fb-969f-cf1ec813ceef,AdvBuild,8,26,650,0.16,0.05,76
380ac7cd-e122-418e-b754-468e6ce832de,AdvBuild,8,26,1044,0.09,0.1,76
16b1997d-5d62-4704-89b9-627b7a5d0c52,AdvBuild,8,25,833,0.07,0.2,76
151bd6ed-10c7-4779-8811-593b1aa15d55,AdvBuild,8,25,1460,0.06,0.03,76
3fb740e1-be98-4dc0-81a9-610a70e33085,AdvBuild,8,28,2858,0.03,0.06,76
5101a36f-de74-4cc7-848f-d2791064e9a2,AdvBuild,8,27,2736,0.02,0.03,76
d0182bf9-6e21-412e-aec4-7070cb18ae6f,AdvBuild,8,27,2676,0.03,0.06,76
64c31839-a63c-4dc0-b7ae-7cf44fa61228,AdvBuild,8,29,194,0.38,0.38,76
4d10faf8-405e-4523-acd3-341d35673076,AdvBuild,8,33,806,0.09,0.06,76
53faa695-360d-4d80-b9f0-0729525334cb,AdvBuild,8,27,2661,0.13,0.04,76
39887efa-73c3-4e80-ac81-b65e5bb99037,AdvBuild,8,27,2464,0.02,0.02,76
43819e1d-288a-4899-a61e-c55df01090f8,AdvBuild,8,27,3371,0.03,0.07,76
7c7c9553-d783-4d36-bc89-585de69dc33c,AdvBuild,8,25,1133,0.06,0.26,76
cdd0763d-1bb1-4f17-a4e6-68788f59dd2d,AdvBuild,8,27,3397,0.06,0.09,76
1fd925cf-5c71-4ba3-a225-4cd91ddbd9b6,AdvBuild,8,27,3121,0.02,0.04,76
81a8cedf-475b-473b-a36d-6b00f7f15b26,AdvBuild,8,25,1369,0.05,0.21,76
944eba78-b03d-4eb3-938b-1fd2bc219361,AdvBuild,8,25,1236,0.05,0.08,76
87fc43fc-0b92-4919-bc8a-1e78069617be,AdvBuild,8,29,-79,0.31,0.22, 
17876785-d776-4677-aff9-17ed2a551e06,AdvBuild,8,,0,0,0,
ba9a52dc-23ca-496a-8eaa-00b5e569334e,AdvBuild,8,27,1773,0.23,0.03,76
65a28c20-91a6-4c68-aa6f-7627d199155a,AdvBuild,8,9,-27,0.65,0.22,63
30f35b71-4604-4ca0-9bab-e0e8e81831d3,AdvBuild,8,27,260,0.18,0.04,76
f6f5c466-46da-4103-bd73-8aff7f53b2d0,AdvBuild,8,6,-34,1.01,0.12, 
a2428351-7be4-44d9-803f-481b66b13a71,AdvBuild,8,23,-61,0.86,0.32, 
41e4ba52-993c-4e81-bf78-843a47356a20,AdvBuild,8,26,1252,0.04,0.06,77
91fa18d0-6928-4ee0-acad-bb43ed76e048,AdvBuild,8,25,1383,0.06,0.07,76
4d9fd581-7443-4049-8ca9-f6f4713f14d1,AdvBuild,8,26,-83,0.61,0.52,77
db32e870-9809-4506-8b9d-a3fd8576509b,AdvBuild,8,25,952,0.06,0.02,76
9b95dc2b-2bbd-4009-89c8-031ce494feab,AdvBuild,8,25,1291,0.07,0.19,77
11aabbe4-ab52-4e34-9ef2-fbad403ed117,AdvBuild,8,,, ,  ,
dd088211-84eb-4b59-95b0-b6e20b476be4,AdvBuild,8,,, ,  ,
8c858786-48d7-44a7-a10b-f4fb6ef6fe2a,AdvBuild,8,33,133,1.32,0.29,78
f44eb190-b226-4718-8920-fd904f2032ec,AdvBuild,8,33,108,1.32,0.25,72
b99c3cc7-1cb8-4924-82b0-3918e8407690,AdvBuild,8,31,117,0.22,0.07,80
2e9a37f9-c21f-43cc-97af-69b5c9bd0d4e,AdvBuild,8,26,1055,0.08,0.12,76
fd8acb6e-5285-48f9-aea9-36a6f453c536,AdvBuild,8,26,823,0.1,0.08,76
43cb9e0c-303d-45a7-bb14-f9595362c7e5,AdvBuild,8,25,1229,0.08,0.06,76
44710bad-91d0-4805-a6eb-8792080b6297,AdvBuild,8,25,586,0.15,0.27,76
7a97d3ad-6a01-41da-ab98-e96d2289ae9c,AdvBuild,8,25,1049,0.07,0.07,76
b7803fb0-a06c-4776-871c-9a161e4de106,AdvBuild,8,25,1154,0.07,0.09,76
f58d1be8-bc7d-43d2-9c95-2c6f5ffedc81,AdvBuild,8,27,436,0.15,0.14,76
7ba5c0c1-5409-4626-8e04-1024280e66d5,AdvBuild,8,26,698,0.22,0.09,77
4c116889-8727-4346-ae3a-196b9d4167e4,AdvBuild,8,25,716,0.22,0.06,77
a42e0940-f665-4fe9-8b82-37237c469579,AdvBuild,8,,170,0.47,  ,
0f6cf873-f807-4389-808b-f9ee134cb2c0,AdvBuild,8,10,36,1.11,  , 
6ac94ea5-2c77-498f-b8fe-28c981c37630,AdvBuild,8,26,487,0.13,0.05,77
43451a82-e5a1-430c-b9ff-e90b4aff24b9,AdvBuild,8,25,615,0.41,0.04,77
f3e127eb-2928-46d2-ae8f-067b179d3376,AdvBuild,8,25,622,0.16,0.06,77
860a53ed-011f-488e-94f0-7401213313f8,AdvBuild,8, ,, ,0.13,80
ebb5ba94-9f5d-40d5-8231-4a54e109329e,AdvBuild,8,25,700,0.29,0.04,77
0324b223-a44a-4c47-8f6a-46afba526142,AdvBuild,8,25,945,0.18,0.04,77
f31aee3a-dd6f-45a2-9abb-b232ea26b4e5,AdvBuild,8,25,1081,0.1,0.08,77
fef5cd3f-a502-4a80-8ed8-a017182f6f68,AdvBuild,8,30,175,0.13,0.04,80
7fd97dce-eec1-406f-9af6-13cbd69e6c1e,AdvBuild,8,,, ,  ,
0ece28e0-6cd9-470d-83d4-d35bbae32aa1,AdvBuild,9,26,684,0.16,0.04,75
5334a42a-b0bc-4cf3-b32d-70cf59280e18,AdvBuild,9,24,1354,0.07,0.04,76
8c28ba7e-cbb1-4a54-8a1f-66551fe8a80e,AdvBuild,9,25,1504,0.07,0.03,76
9dad1664-9092-4142-997f-08554aec663f,AdvBuild,9,25,1166,0.11,0.03,76
a84e378c-361d-429f-89ac-7a2586962e39,AdvBuild,9,25,1151,0.13,0.05,76
83ba80b0-a411-4a99-b1f3-860cdff556e7,AdvBuild,9,26,583,0.13,0.04,76
bcd874ed-ac4c-4134-bde7-be76cc0afb68,AdvBuild,9,14,-131,0.32,0.07,84
19757a5a-f005-45b7-88c3-25e6a3e276f1,AdvBuild,9,25,1431,0.03,0.04,76
773fb99d-15ee-4395-a72d-a507748bb631,AdvBuild,9,37,324,0.33,0.57,78
bcf05ef4-2d0f-4d92-a09b-f3febeb6570c,AdvBuild,9,29,193,0.77,0.18,77
d6efdcc7-3027-4eac-bb16-483b9e28fb8c,AdvBuild,9,31,100,0.76,  , 
f8c0f5cc-a232-4910-be52-588c42b2871a,AdvBuild,10,9,-34,0.5,0.07, 
333d9c3f-7c32-4128-8856-cf41190a3a32,AdvBuild,10,27,521,0.07,0.07,75
30a682b2-dd10-4d05-987a-84560c4b505d,AdvBuild,10,25,1114,0.07,0.05,75
3201ba16-24cb-458d-ae1c-286010022ab6,AdvBuild,10,20,-47,0.6,0.07, 
81e43dfa-ccd6-4534-a2fa-151b535b939c,AdvBuild,10,24,331,0.08,0.07,76
694cee47-a1bb-486c-9d81-91747d26640f,AdvBuild,10,25,345,0.06,0.18,76
389139b0-0f04-4a9c-869e-10febf1bed60,AdvBuild,10,25,299,0.08,0.06,77
bb0313c3-2b8c-4d33-9534-99aced3a6e70,AdvBuild,10,24,325,0.09,0.05,76
3ed9d000-c0c8-4166-a8fc-65cada0a1fc2,AdvBuild,10,,0,0,0,
851bf24e-6d6c-47a7-84a2-795afc9cfffe,AdvBuild,10,27,2568,0.47,0.02,76
74542a7b-1f9a-4243-bce8-42ab58615ede,AdvBuild,10,29,1516,0.04,0.02,76
aadd1856-48a3-414a-b5d7-f749823903c9,AdvBuild,10,28,2239,0.08,0.03,76
28accf6f-ef18-4186-8dd0-7cc221a3be43,AdvBuild,10,25,322,0.09,0.14,76
559f9193-4833-404a-84a4-6f78b89fd220,AdvBuild,10,28,2092,0.03,0.02,76
d1774a40-4835-4018-af39-eea25c022a73,AdvBuild,10,28,1887,0.07,0.03,76
61f53bd7-4c01-4d9d-8412-d9e0bf86be3d,AdvBuild,10,25,297,0.07,0.08,76
c1a56fd0-92b2-4ef4-a1ac-da57516f7079,AdvBuild,10,17,-1927,0.02,0.1,87
c4542c1e-b1f8-4842-b4b5-fd8ffd9ee669,AdvBuild,10,20,-196,0.21,0.09, 
2c0e035e-d1f9-4c87-9a53-c81e421a21d8,AdvBuild,10,23,-178,0.21,0.08,67
a489f5cb-2e8c-4917-887e-1544419d9a6b,AdvBuild,10,18,-232,0.21,0.08, 
e77b1879-42af-4ff6-942b-0c5cf39a8c83,AdvBuild,10,22,-212,0.51,0.11,66
13db1142-319c-4a8a-80a7-d11df94fc356,AdvBuild,10, ,0,0,0,75
ac6f1284-2523-4706-bc95-29ea70c60a97,AdvBuild,10,,0,0,0,
40d24bda-d1b9-4d72-ac63-74a66169d295,AdvBuild,10,,0,0,0,
5edf02b2-0aa0-46d7-8824-a03ca228ee81,AdvBuild,10,26,516,0.11,0.04,75
9c6924c8-9557-46c8-aefa-452a80bdc71d,AdvBuild,10,24,277,0.16,0.06,76
59905153-0e93-4a5c-bf71-6cfdbcffe93b,AdvBuild,10,24,323,0.2,0.13,77
b9ff40b7-7cc8-4b84-8f2b-3ca813a0063e,AdvBuild,10,24,353,0.09,0.05,76
423e5a1d-b19e-4593-bf65-e7916f54982b,AdvBuild,10,28,2458,0.05,0.04,77
a25766ac-0fc8-4f9a-b6c4-00d03afd0de7,AdvBuild,10,27,2895,0.06,0.04,76
b42e34f7-86ad-483e-b9f6-c44d0621fee5,AdvBuild,11,24,1141,0.02,0.03,76
d790bfb7-c585-4715-948b-bc35a902b75c,AdvBuild,11,25,955,0.02,0.03,76
b6904cff-40e6-4ebc-ad7d-a035ebedb96d,AdvBuild,11,27,2207,0.02,0.06,76
78f57096-c15d-4a28-8550-04bb94a0568b,AdvBuild,11,26,2117,0.02,0.04,76
cefb491c-ec90-49a3-8dba-c67527aea3fe,AdvBuild,11,25,430,0.11,0.05,75
c6a67ddb-9aa2-4309-87ae-dc9079748b00,AdvBuild,11,26,1456,0.03,0.04,76
ad969daa-602f-40e4-9014-6f164003ab27,AdvBuild,11,26,2129,0.02,0.02,76
f9db2627-95a5-47e6-a7a3-46041a34fff4,AdvBuild,11,25,678,0.06,0.09,75
a679d6ca-6112-461c-81b6-d4bf38a54afc,AdvBuild,11,27,2429,0.02,0.02,76
e99222a7-a974-40e0-b3eb-ba7bdca0dfae,AdvBuild,11,26,765,0.05,0.02,76
44ffc0e6-b559-4834-b107-89103a3fec59,AdvBuild,11,25,820,0.22,0.05,76
8c94003c-8f17-49d3-9fb6-d6bdef617acd,AdvBuild,11,24,1104,0.05,0.06,76
58907be6-cba0-430c-9faa-29ea0ec084ae,AdvBuild,11,24,941,0.02,0.08,76
e7266346-17d1-4dd2-ba58-a9487682c5d0,AdvBuild,11,24,840,0.05,0.03,76
7c3dab6c-9ae0-4840-9e36-d166041a4ad3,AdvBuild,11,19,-81,3.04,0.65,67
980d929c-2ef2-4b4f-aeaf-7568b12c8e66,AdvBuild,11,17,-93,0.51,0.81,64
f3bb5b21-11b5-4df4-80a9-0aa4f1572071,AdvBuild,11,26,674,0.04,0.04,76
ddde777e-9452-46b1-b709-c96032385e97,AdvBuild,11,27,2187,0.02,0.04,76
015c1b36-a16a-4656-8b16-5c18c34df518,AdvBuild,11,26,733,0.08,0.04,76
def4942b-bd6a-467a-9fcf-a53477103aaf,AdvBuild,11,26,1731,0.03,0.03,76
bd38afe2-7580-49ea-8325-3943abddbe23,AdvBuild,11,24,-48,1.01,0.11,76
7bdfc567-5e92-4842-9bf4-dc6ad565805a,AdvBuild,11,27,2563,0.01,0.02,76
39ce6a9f-1814-4d87-a25b-005d1d5ef47e,AdvBuild,11,24,968,0.07,0.03,76
8e44590c-cc0b-46c6-8cb6-d4241ef0044c,AdvBuild,11,26,2371,0.08,0.04,76
5102f3cc-e608-4655-938a-1950284ee20e,AdvBuild,11,,, ,  ,
88e2f3a2-e788-4a1f-ad4d-56dd5f1c6636,AdvBuild,11,25,707,0.03,0.03,76
c9810aa2-fb15-45e7-8013-1a6e225b35e9,AdvBuild,11,22,-29,1.04,0.13, 
aec17bbf-c350-4759-857d-4bc5b65f3568,AdvBuild,11,,0,0,0,
7d34d6fc-e3bb-42c4-ac04-d6e4bbd63278,AdvBuild,11,27,-37,0.58,0.09, 
27912ac9-7320-4bbc-8e9e-5be822a9487d,AdvBuild,11,27,2301,0.03,0.02,76
334d334b-32ad-4c09-a970-27e1aea4c60e,AdvBuild,11,25,1216,0.08,0.03,76
d4f9815b-ecd9-44e6-82d4-91d50661eb1b,AdvBuild,11,19,-27,1.14,0.1, 
c9d82a48-20d1-4667-b518-711280cfe468,AdvBuild,11,14,-578,0.08,0.39,82
014e3987-bb60-4c52-a638-5921fcf98529,AdvBuild,11,24,1101,0.04,0.06,76
e088f4b1-4ae8-4c5a-94ef-39a4c2158b19,AdvBuild,11,26,690,0.1,0.05,75
4145e826-233f-4c61-88bb-5b0b83002a15,AdvBuild,11, ,-358,0.79,0.51,63
97aad075-646a-4206-9f08-8556cf1d5d4a,AdvBuild,11,25,1167,0.05,0.02,76
64c6c0ba-314c-4d3a-8003-5322a84f6c46,AdvBuild,11,32,131,0.65,0.09,76
53474fcf-28ee-4a04-996e-d09af66945f2,AdvBuild,11,26,700,0.06,0.04,75
6a3ea9ae-b04c-4b8b-a7d8-f01d2f78df50,AdvBuild,11,25,1064,0.09,0.03,76
3b5054c9-248a-4827-9097-85eee2d8364d,AdvBuild,11,24,40,1.5,0.21,76
72c51d3d-946a-4ce5-b951-5d74eb4aa3fb,AdvBuild,11,25,948,0.08,0.03,76
479361ea-028a-4a33-8e53-a82c1e484798,AdvBuild,11,24,998,0.06,0.02,76
ab09f858-780a-4a9f-8bff-9675627ff5ce,AdvBuild,11,12,-30,0.94,0.29,77
4f431c2b-9337-48a9-852b-b07d77e877ba,AdvBuild,11,,, ,  ,
f4222bc6-4fae-47c3-ab33-08375e211c63,AdvBuild,11,25,933,0.04,0.08,76
791dcec9-7c46-4106-88d0-e94c09380fe8,AdvBuild,11,25,1348,0.08,0.03,77
6d810ef3-609f-40df-ae3f-d018117321e0,AdvBuild,11,16,-44,0.44,0.08,66
4174a17c-4a3d-45ee-b5a3-3b9126d92116,AdvBuild,11,26,549,0.08,0.04,75
2371fad1-905c-4340-ad75-4df2f93c5abf,AdvBuild,11,25,1774,0.09,0.05,76
de160f68-5033-4282-a8d8-a2f540e3c07a,AdvBuild,11,25,1138,0.05,0.04,75
3759deb0-a19f-40a8-a0a1-301bf2c2b2a0,AdvBuild,11,25,852,0.08,0.03,76
e15f125b-6a45-4eec-8ce2-ebbe3f263dc4,AdvBuild,11,,-543,1.45,  ,
f2a7c979-96cc-4a97-bcc6-3aa7161f49ac,AdvBuild,11,20,60,1.13,0.3,78
b4caa286-fcb7-4dd9-9e79-65c85309d04e,AdvBuild,11,25,1158,0.05,0.09,76
3f7d2034-ab2f-4ce3-93f7-bd74aac8cf53,AdvBuild,11,25,1060,0.05,0.04,76
c9163040-fbfb-4396-bc65-60dd285f7cef,AdvBuild,11,,, ,  ,
f37d7d80-168b-4518-8c47-f4498a884369,AdvBuild,11,24,1492,0.04,0.03,76
dd0d95ce-318c-4fbb-b8f5-fbd1302ec884,AdvBuild,11,25,1413,0.07,0.06,77
03f5be13-ac32-43ce-93cb-f3bbcf55d648,AdvBuild,11,25,1940,0.06,0.03,76
ee918912-3d2b-4922-a25c-32cc9d0351d3,AdvBuild,11,25,1658,0.04,0.02,76
2706ec79-758f-4414-9278-98548a36dd50,AdvBuild,11,24,854,0.11,0.07,77
8da9c587-0526-4dd2-a083-be66fd0100db,AdvBuild,11,25,583,0.16,0.07,77
8288beb8-078a-4535-aeee-12538a2781a4,AdvBuild,11,,0,0,0,
d10f4b21-284d-4d70-9244-363c0a182c9f,AdvBuild,11, ,, ,0.08,79
27f531d2-27c2-46e6-94e5-e77b1d1813b6,AdvBuild,11, ,, ,0.14,76
403f7d0d-554f-4ba1-8502-ab04ba1a221f,AdvBuild,11, ,, ,0.33,84
67f47c88-81f2-488c-bb7b-46141292821b,AdvBuild,11,24,904,0.07,0.05,77
630cc5d9-5653-4bfb-bd41-7a9117966830,AdvBuild,11,25,701,0.09,0.05,77
6e05f2ad-af95-49a9-b174-454c056c5ff5,AdvBuild,11,24,927,0.07,0.05,77
db5dae3a-6d1a-4fbb-ab04-ada0d541bc64,AdvBuild,11,24,969,0.1,0.06,76
d4297279-97ea-43a2-beb4-f787c75fdc11,AdvBuild,11,,, ,  ,
0e2b7554-d314-46ba-a5db-df2d99f6a895,AdvBuild,11,26,392,0.1,0.05,78
85c9ea92-def1-46f4-83dd-e0060477c80f,AdvBuild,12,33,-40,1.3,0.07,61
8447ea12-b839-4905-8370-02d13e2af598,AdvBuild,12,25,634,0.1,0.06,75
fe9169ef-d398-47b8-884f-da126808da0a,AdvBuild,12,24,954,0.04,0.05,75
8ffa0870-53d1-4b2f-94f6-ac2882e64593,AdvBuild,12,25,1019,0.07,0.02,75
6f2eca3f-ceae-4d38-8c9e-d835b5c205ea,AdvBuild,12,34,-138,0.34,0.07, 
b6ecbd66-5916-4ff4-a322-3a982ffc1deb,AdvBuild,12,22,-31,1.57,0.26,69
62719bd5-2ec5-412a-86fb-6e50f8d9183b,AdvBuild,12,14,-649,0.07,0.09,82
19d83458-0eeb-4776-94f4-fada7931f70e,AdvBuild,12,25,309,0.28,0.08,75
9af94840-2c72-489e-97dc-0abbc12cc860,AdvBuild,12,29,336,0.21,0.09,76
96601eb4-cf0f-4f9d-b5c3-9a3d8a44a541,AdvBuild,12,20,-119,0.13,0.1, 
4f75671a-aa45-40c4-a772-21067b9b99cb,AdvBuild,12,25,900,0.17,0.07,75
bf0b4a43-acdd-4592-8c62-fad737f3832a,AdvBuild,12,,, ,  ,
7ec56ac1-9675-48b5-9edc-0fd1f034c497,AdvBuild,12,28,573,0.06,0.04,76
