id,type,inst,cq,fmax,pcr noise,melt noise,tm
5bbb70f8-07a7-4191-ac5f-a2085f7a8db5,AdvBuild,12,28,680,0.06,0.02,75
be898b14-b502-489a-8e12-99bbb58aac17,AdvBuild,12,29,288,0.27,0.06,76
2f9b64df-cb39-459c-a7bc-0ebc4f204c09,AdvBuild,12,25,1138,0.06,0.07,75
504e5688-2436-47b5-a513-72e2cd9fe24d,AdvBuild,12,22,-119,0.37,0.08, 
16c81a46-8f2e-46c1-b7f3-2e04dd35e38e,AdvBuild,12,28,263,0.39,0.09,76
4d010d02-713a-4fb9-9ef7-a57efa526a29,AdvBuild,12,14,-622,0.05,0.09,81
1b2a1258-4449-4839-8fa0-4e9977ad22e9,AdvBuild,12,18,-143,0.21,0.09, 
7fd6a2ab-ec4b-40ad-bde1-a60dd1983d47,AdvBuild,12,25,712,0.1,0.05,75
4f8906ad-38e0-4783-b446-b88e465894f6,AdvBuild,12,26,3235,0.06,0.05,75
e3dc790a-311c-4d0c-83f6-0f6591bae52d,AdvBuild,12,24,1192,0.07,0.02,75
af906d64-d1c6-4e7a-8b5d-9d851bdb012b,AdvBuild,12,,, ,  ,
db6d7ec1-3484-4450-8ee2-dd0df7b7426d,AdvBuild,12,27,493,0.1,0.05,76
e326aeb8-e4a4-48c2-8223-2154240a8d38,AdvBuild,12,24,876,0.15,0.05,76
9ca7bcd4-2e6b-4d8a-a7c7-d2c5f8624c64,AdvBuild,12,24,1519,0.06,0.03,76
5e52ab36-5b08-40be-b8a3-1ea56621274e,AdvBuild,12,27,2571,0.03,0.03,76
d2b12008-568b-4233-bfcd-7771b5cd065b,AdvBuild,12,23,1256,0.08,0.04,76
71b10eef-a4ad-4204-8f00-b0afc327eaaa,AdvBuild,12,17,-12,1.59,0.18, 
e82f3b25-602b-411b-ab09-9d5706d1cc5e,AdvBuild,12,17,-55,1.55,1.12,67
3158a59a-d102-4c45-b50c-b42ff819f4fd,AdvBuild,12,32,-42,1.3,0.07, 
1d2b088e-20a3-4dbc-840d-b80c18d9e0ca,AdvBuild,12,30,21,1.23,1.03,69
9236a60b-6451-43af-bf65-c0042ae6332e,AdvBuild,12,10,-45,1.36,0.18,61
0636dc83-9afe-4809-b1b7-c1ad7b1b7d15,AdvBuild,12,25,1346,0.15,0.03,75
072c87bd-c9ef-4f76-9016-4f6ce5b34f5f,AdvBuild,12,14,-77,0.74,0.12, 
16ed6209-7b52-4be7-842a-4001dd7da37e,AdvBuild,12,29,-18,2.13,2.91, 
f97f5770-e8cc-4cc3-95e3-ab3e3565cce3,AdvBuild,12,25,735,0.15,0.06,75
8ad7c2e1-0166-4a30-92db-9dacaee7c5a6,AdvBuild,12,26,2411,0.05,0.06,76
c3054b6d-142d-4e6d-8049-1ec0b94e4506,AdvBuild,12,26,2770,0.02,0.03,76
f9ece231-706e-4460-8b7c-49b3673d1cae,AdvBuild,12,26,3051,0.02,0.04,76
0372d2cb-9522-4889-ab3e-c5d05cae4721,AdvBuild,12,26,3210,0.03,0.15,76
1beedf20-19d1-46d9-aed3-7c991312ffb9,AdvBuild,12,25,3545,0.01,0.22,76
01c11ac8-72e5-4724-b57a-2e2e15ffd269,AdvBuild,12,25,3805,0.01,0.25,76
8f815f91-167c-4a74-8b3c-0f52246d7ca3,AdvBuild,12,26,3919,0.01,0.2,76
45569827-4ba0-4334-ac95-d47afa247b45,AdvBuild,12,26,3345,0.02,0.03,76
6a27780d-2556-40a7-8fd2-49c50ab2bfd3,AdvBuild,12,6,349,0.99,0.39,76
ac7c3787-cb82-4de2-aa88-362414b919a3,AdvBuild,12,26,4119,0.04,0.03,76
2eea76d7-7f2f-415c-b897-bbffcbb4389d,AdvBuild,12,24,1396,0.08,0.03,76
b8386844-1a7c-447a-b4fd-a3e4942d9116,AdvBuild,12,24,942,0.15,0.07,76
4b1f001d-67d6-42e8-bcb3-5dc84944d5b6,AdvBuild,12,24,1120,0.12,0.05,77
457405ad-fd61-432a-afca-81b9d79d2b3a,AdvBuild,12,24,1055,0.1,0.04,76
8c7ba8ae-acce-497c-a76a-bc03c0ac710c,AdvBuild,12,23,871,0.12,0.04,76
daddf83b-942f-4cd1-9ac8-0fece9cee62b,AdvBuild,12,24,1399,0.08,0.04,76
6c5b74c7-f074-432f-88f1-ae36521ca07e,AdvBuild,12,24,931,0.1,0.09,76
227a408d-ab6f-4a17-8ab2-39b3d81d5cdf,AdvBuild,12,24,1276,0.1,0.04,76
a5b3a228-a4ad-4a05-b2a6-e22b7c967197,AdvBuild,12,20,-1428,0.17,0.11,63
73d8b4e1-4ede-4918-a173-b5eaffc81b6e,AdvBuild,12,25,288,0.12,0.05,78
f8685623-0003-45d5-8bce-6467592f49bb,AdvBuild,12,26,262,0.12,0.05,78
616f2ead-7dd0-4328-8803-2ceee04d590e,AdvBuild,13,28,51,0.29,0.14,77
7abb14b1-c8fc-43b6-a5b5-ad2e02f9f6b0,AdvBuild,13,,0,0.02,  ,
9eeec892-191b-442a-a2c5-a3cddede0032,AdvBuild,13,24,340,0.04,0.05,76
2a78fac5-31b3-4b6e-bb99-4bc6c1d4a618,AdvBuild,13,27,240,0.09,0.06,77
1fcf2c04-8538-4943-b879-2f553804400e,AdvBuild,13,25,331,0.07,0.04,76
0cb76487-1bf7-40df-9e52-b575e70878c6,AdvBuild,13,19,-26,1.3,0.21,86
a98b6a1c-0c82-4be3-9600-1638e1da2af4,AdvBuild,13,25,405,0.06,0.07,77
b74da3ce-93a0-4c8c-b548-0c8095fed7bc,AdvBuild,13,14,-3385,0.09,0.1, 
0e40ebe1-ce12-4b60-aa08-080ba89158a7,AdvBuild,14,26,719,0.17,0.05,76
d22d5956-ccc4-4818-adf1-b7b199318988,AdvBuild,14,25,1114,0.08,0.06,76
21440c8f-aa80-4836-a820-846c51d24220,AdvBuild,14,25,1339,0.1,0.13,76
486f94a7-91dd-4ec4-a25a-23229b49495b,AdvBuild,14,25,1085,0.06,0.03,76
5e3a3fd9-ae59-419b-a594-ca336695675d,AdvBuild,14,25,1307,0.12,0.04,76
eb4f5676-daee-4027-9903-0a548de6c0e3,AdvBuild,14,25,1558,0.05,0.04,76
faeaa876-2c47-475e-be4d-f99d24dd12e5,AdvBuild,14,25,987,0.05,0.04,76
d5f1551a-c540-4188-bfb6-6848b7922e8f,AdvBuild,14,22,-17,2.04,0.08,74
433e4569-a044-4c47-a760-acac589725c9,AdvBuild,14,26,1273,0.2,0.08,76
880b2015-b683-4fad-826d-b43d47d45598,AdvBuild,14,25,1268,0.09,0.03,76
79080153-b1d7-4f51-a112-68ef781310b7,AdvBuild,14,21,-73,1.76,0.07,61
db923629-d2ac-4908-acad-93b12234c985,AdvBuild,14,26,841,0.1,0.06,76
9df86854-19e6-4785-83e4-51f988e25dd9,AdvBuild,14,27,-79,1.12,0.1, 
35923863-00ae-4fe0-8e7e-dfb8f26f62ff,AdvBuild,14,25,1247,0.07,0.04,76
9969f3cd-21b0-4a69-b81b-ee2167302639,AdvBuild,14,28,475,0.32,0.08,76
7985f7a4-58bd-4027-828a-b16d79ad2929,AdvBuild,14,26,2082,0.15,0.07,76
19f13d02-422c-4b30-911c-d4fcc8a9459a,AdvBuild,14,25,1395,0.06,0.04,76
966fc69c-20fb-44b9-a162-56fca3f17f5f,AdvBuild,14,26,2411,0.18,0.07,76
e9ed22cd-9135-4594-82cc-30e39d73a41a,AdvBuild,14,26,-49,2.16,0.35, 
31157310-72c3-4636-9422-6e6a99b11575,AdvBuild,14,25,1479,0.05,0.04,76
35403394-dbb0-4931-a60a-98a093b7b50d,AdvBuild,14,25,49,0.87,0.14,79
b2721014-9391-4340-b47b-547a1ad646cc,AdvBuild,14,17,-30,1.26,0.12,80
42ba2919-7f29-44b0-8957-a08ce3177884,AdvBuild,14,29,106,0.49,0.08,79
4faa658d-01d0-4218-b8f9-100fc918e960,AdvBuild,14,31,91,0.55,0.08,79
6fe54b14-c1f1-4bb7-9ad2-2847d0564a64,AdvBuild,14,36,-42,1.49,0.13,67
6b4af99e-ba50-49d9-b901-ad3b46422c53,AdvBuild,14,30,412,0.2,0.04,79
2a58d05d-3f99-4687-b44c-ba974618a07d,AdvBuild,14,21,-1185,0.14,0.12,71
a69982dd-7913-453e-afde-b7d0037343c2,AdvBuild,14,9,10,1.65,0.24,80
ca683d0f-3d79-4ef9-9cab-50e661b0494e,AdvBuild,14,29,212,0.18,0.05,77
194b6e0b-8a9a-49dc-a08a-876d38a1a5dd,AdvBuild,14,12,-1417,0.1,0.15,87
ccf57db2-6347-48b9-bcac-8d79385672e5,AdvBuild,14,16,-8,2.33,0.15,65
81aeb9f9-a7d9-47f1-a5cc-46173d2dd989,AdvBuild,14,33,61,0.63,0.13,79
7e3a46f0-43ce-4008-8d9c-280404ab452e,AdvBuild,14,32,-19,1.27,0.14, 
19406ac0-0a6d-46f0-a45c-5776eb5c334c,AdvBuild,14,25,-31,1.12,0.08,78
14960a73-6ee1-4e99-8ba1-190b0d5a1955,AdvBuild,14,30.8,305,0.41,0.06,78.7
4743c602-9116-44f7-b732-066b068c06a4,AdvBuild,14,,, ,  ,
c6665a9b-2e77-485c-a8b7-bf13d5221a3f,AdvBuild,14,31,-299,1.58,0.36,76
e21e6df5-7a1c-479a-bd54-d8a7f6b09fa5,AdvBuild,14,14,-154,0.67,0.23,80
14b05eed-e4ba-4c56-8995-8a0472506b1a,AdvBuild,14,29,125,0.38,0.12,79
cb33b22a-492a-4efa-83bf-6b232bc406c1,AdvBuild,14,24.2,590,0.45,0.05,76.8
9b3a4660-7514-4d36-86a5-6ab76d427bc1,AdvBuild,14,24.8,732,0.25,0.06,76.7
b57b6d69-0516-4a87-a8bb-07f9f1c8a906,AdvBuild,14,32,130,0.89,0.16,78
65f1a5ae-c370-40db-9798-739c86c93c99,AdvBuild,14,18,-383,1.04,0.24,69
e6073458-6aac-44df-93d6-e9f8e4749c56,AdvBuild,14,26,849,0.23,0.16,77
2cc6d21b-0c57-4804-bd35-b70f173e0cb3,AdvBuild,14,24,-2260,0.37,0.11,79
833a83f5-a3b5-4476-87fd-b155a35e1623,AdvBuild,14,25,949,0.22,0.17,77
67beb0c3-77fe-4886-b939-e766e0fa30ee,AdvBuild,14,25,807,0.18,0.06,77
22d144a1-86fa-4847-8daf-37f920c29b59,AdvBuild,14,30,303,0.22,0.04,79
4820614c-a5fd-41b3-8258-0f248862c8de,AdvBuild,14,29,334,0.15,0.07,79
1c5c4944-ce3f-4424-8268-fcfe7f736f75,AdvBuild,14,30,208,0.36,0.07,80
20c72722-dcf4-4f9f-80e5-acfa46859213,AdvBuild,14,25,188,0.36,0.06,78
8287a32a-b4bd-4db3-8361-11277cc8330f,AdvBuild,14,30,111,0.6,0.07,80
ea35d18c-0354-42c9-b024-544f4ddffd64,AdvBuild,14,28,339,0.12,0.05,79
6ba77542-1234-4736-8acc-5946bf62dd24,AdvBuild,14,31,82,0.76,0.1,82
2468c78a-d0d0-4a21-baf9-25b5849aa059,AdvBuild,14,30,305,0.25,0.06,80
b97980ac-5e2f-4b20-a320-e149dfb9f814,AdvBuild,14,30,360,0.24,0.04,80
d4daf3fd-6306-400a-9142-39c7cbffc2d0,AdvBuild,14,28,339,0.11,0.07,78
c7ac415d-8a69-4fc6-9eed-74246c4752ec,AdvBuild,14,31,143,0.28,0.11,80
1abfb26d-50c3-42c5-9115-78e56a289077,AdvBuild,14,32,114,0.38,0.07,80
328936ac-ebb9-41a2-8c7d-7a6e8cf914f9,AdvBuild,14,29,250,0.22,0.05,80
71da2ce2-0382-45de-878b-4cc83fedfd3d,AdvBuild,14,37,-10,2.51,0.18, 
7cbd7be4-40f0-426f-bafb-09056b89de0f,AdvBuild,14,32,196,0.36,0.06,80
32a209fa-a8d1-4a75-a351-bbe786d29eee,AdvBuild,14,30,208,0.37,0.05,79
f105d200-3ede-4997-b7e0-edfb2c72d070,AdvBuild,14,27,244,0.17,0.04,79
4e25f972-01c7-4fa8-b1ea-e514af21281f,AdvBuild,14,32,184,0.29,0.07,80
6efc0d4f-e513-4422-b3a4-5b155740513e,AdvBuild,14,29,217,0.24,0.06,79
255be604-417f-4b32-84d5-68f43b45b913,AdvBuild,14,30,237,0.26,0.07,80
50ea1c90-b21f-488f-b518-4c6da51c2b04,AdvBuild,15,25,1111,0.06,0.04,76
ff36dc4e-da82-47bf-bfdb-6b22aef81da6,AdvBuild,15,25,1410,0.09,0.04,76
e979fd86-3a2a-4ffa-8d9b-0f0fb94b7acc,AdvBuild,15,27,379,0.18,0.04,76
e5909592-2fc1-4b39-8d13-57c215405cbe,AdvBuild,15,29,113,1.78,0.05,77
9d395723-8f82-4f73-a79d-fef196010d62,AdvBuild,15,25,1098,0.21,0.05,76
939c5bab-c39e-4e4a-9e82-ba937cbd0d69,AdvBuild,15,26,1346,0.12,0.04,76
a9b7a5c5-0d3f-4914-b711-04a4302a28af,AdvBuild,15,10,-64,1.02,0.07, 
ef1a2b45-40ed-4504-a430-236b268dd7a4,AdvBuild,15,27,535,0.12,0.04,76
e64c8231-7ee8-4ace-81be-5ebe91248ca2,AdvBuild,15,21,-67,2.55,0.05, 
dc70a3bd-8e0d-4427-b27f-aaad5f0b0f1d,AdvBuild,15,21,-44,1.15,0.29,66
15f5d194-5ce2-4964-870e-4d835376e4bb,AdvBuild,15,11,-35,2.08,0.13,70
3590b6cf-e3f6-4cac-865c-10fbef87a980,AdvBuild,15,25,1313,0.06,0.03,76
37326eda-588d-4486-9145-88fb359000c1,AdvBuild,15,26,927,0.06,0.03,76
d0e530bc-d278-422d-9cb2-44d5d8b6eaf7,AdvBuild,15,25,1251,0.15,0.03,76
813dce71-471d-4ec1-8dc4-d657531abb2c,AdvBuild,15,,-86,0.61,  ,
463cff3e-7406-4b1e-9e80-bbdb0d7a6024,AdvBuild,15,26,2244,0.07,0.03,77
d436d781-2012-4e13-9521-319f4d129c11,AdvBuild,16,25,1287,0.07,0.04,75
d0bd3c45-5dd9-48c5-9e46-b3bcb7df134d,AdvBuild,16,25,495,0.13,0.08,75
56d32773-0955-4b8a-91b0-538c2f245fd7,AdvBuild,16,27,518,0.16,0.04,75
6db14539-6b61-47e1-a81c-7cb6b2bf4645,AdvBuild,16,25,985,0.12,0.03,75
b39f29c9-b4db-4dc9-9494-e38dd0b5c627,AdvBuild,16,24,1381,0.14,0.07,75
20aaf413-f90e-4ab6-b6dc-ba28ce763385,AdvBuild,16,25,1600,0.08,0.03,75
f51adde4-c68a-4d16-acec-bf974daffa1c,AdvBuild,16,24,1485,0.24,0.08,76
e9ab1597-acdd-4605-af06-30c11b9475f5,AdvBuild,16,22,-35,1.88,0.14, 
18d0e839-9047-49a4-9ae6-795bb4652bb8,AdvBuild,16,8,15,1.31,0.29, 
2da1ec10-5242-4ffd-86c9-ea22b5315640,AdvBuild,16,27,366,0.06,0.04,77
07ae37ee-6b86-4a91-8f15-4af8eb8ac686,AdvBuild,16,28,330,0.11,0.04,77
d7cd2d88-a37f-41a2-b367-1a6c4a8f4be3,AdvBuild,16,27,268,0.11,0.04,77
15c76571-86af-40e9-8b90-533ca9a5533c,AdvBuild,16,28,340,0.06,0.04,77
3c8e46b3-38a1-4fdc-9200-283ff0476449,AdvBuild,16,29,96,0.37,0.07,78
129cac78-09ab-4fa8-bb5f-6b7fc31db441,AdvBuild,16,27,315,0.11,0.05,77
391e2dbd-2da2-4487-a679-488959d6bcd4,AdvBuild,16,27,305,0.06,0.03,77
4c76f658-2e5d-4026-904c-e77de497d328,AdvBuild,16,29,187,0.18,0.06,77
8c424955-c883-4333-8708-17b413f59aeb,AdvBuild,16,28,627,0.05,0.03,77
e3156af5-f35e-4e7a-934e-3d08add29d35,AdvBuild,16,27,578,0.08,0.04,77
78438214-bc76-4299-8ad6-820326bfd0dc,AdvBuild,16,28,248,0.21,0.04,77
eaf25a8d-1d72-4b49-9184-a22754ad0010,AdvBuild,16,30,193,0.13,0.05,77
c8a948ee-ac4c-42f6-9e01-8acd177877cd,AdvBuild,16,,, ,  ,
b51e721f-db7a-476a-b76d-d164d97ca582,AdvBuild,16,27,454,0.07,0.04,77
fb3f1ee8-628f-42c7-975c-752ce080ee83,AdvBuild,16,27.4,309,0.08,0.04,77.8
979b3c16-d865-4eab-a726-0e3cb0ebae69,AdvBuild,16,27.5,411,0.09,0.04,78.8
c7b32910-cdfb-475a-a187-b172488436d3,AdvBuild,16,27.3,378,0.06,0.03,78.9
926296ce-58b6-44e5-99e3-39cf68ae550f,AdvBuild,16,27,417,0.06,0.03,78
0f40df0e-3332-4fd7-9e34-52e84c7b7cd1,AdvBuild,16,27,507,0.07,0.05,78
5f6c7f2a-e2a0-451b-a10a-50ccac7f1e33,AdvBuild,16,34,169,0.35,0.13,78
358849cd-2f71-4947-8f47-7a0a64680bf3,AdvBuild,16,14,563,0.09,0.13,84
cfb4734f-9dba-420a-a751-dd728121e8c7,AdvBuild,16,38,78,0.29,0.07,80
8820b323-e256-45f1-9a0e-80a0c3726760,AdvBuild,16,29,295,0.59,0.1,77
efcf7bb9-099e-4978-a38b-42f37b301825,AdvBuild,16,,13,0.15,0.13,
4701dd4c-66e2-48c1-be7f-362b3b6aebb6,AdvBuild,16,26,259,0.19,0.06,79
66d70681-fcae-4ea3-9865-704d06988d32,AdvBuild,16,,, ,  ,
799e0675-e7f7-4e4c-ac01-90b5d58ae8fc,AdvBuild,16,26,414,0.06,0.04,78
09377d73-d745-48b0-86dd-f17412accc5c,AdvBuild,16,,, ,  ,
bc020d3b-28e0-42db-b9d3-189e7a98663f,AdvBuild,16,27,255,0.08,0.04,79
72b27d43-4b78-40b2-a39b-7488dce63a7c,AdvBuild,16,27,242,0.11,0.04,78
370220ab-e5e0-41eb-a3ca-7b01ff31efb4,AdvBuild,16,28,497,0.09,0.03,78
5b02834b-3a79-45b7-b030-8579d3cbf1cc,AdvBuild,16,27,520,0.08,0.03,78
7f693f1a-991c-420d-b3de-4785ed1db218,AdvBuild,16,27,386,0.08,0.04,78
f75215ba-bccd-4043-be04-48a41855e534,AdvBuild,16,28,396,0.08,0.04,78
8ec0b191-c3d1-4d2b-a7e2-6a744f92a1f6,AdvBuild,16,,, ,  ,
185ff40e-aed1-4683-a5c1-789ee260495b,AdvBuild,16,27,577,0.05,0.03,78
6fc12be5-7e70-4f41-ae8d-08ebccb0f435,AdvBuild,16,28,210,0.23,0.07,79
39b42ea5-611a-467a-a81e-164f2bda02f1,AdvBuild,16,27,358,0.07,0.04,78
7b52f8ca-2fbd-4b77-8678-9ac824cc6a46,AdvBuild,16,27,453,0.06,0.04,78
6380c11b-1ff2-4066-8266-ce0156eb3f51,AdvBuild,16,8,34,0.46,1.2,73
df0cdf88-1638-4b5e-b14c-efcf74f64af2,AdvBuild,16,26,244,0.1,0.04,78
d6ab1830-c30c-4930-912c-ce5156c6d82d,AdvBuild,16,27,490,0.07,0.05,78
f4afcd15-c199-4fc1-801b-5ff4d77bc051,AdvBuild,16,,, ,  ,
41f7ffcd-22bd-4953-b37c-c1410684221e,AdvBuild,16,27,253,0.12,0.06,79
1860df51-6637-4f15-8e30-58ecb0a9f8a1,AdvBuild,16,27,206,0.2,0.15,78
886d46f0-cab3-4343-9dc2-24c86de70a11,AdvBuild,16,27,308,0.09,0.04,78
1ecb4241-cab3-4f8f-91fb-1cacfd9e9206,AdvBuild,16,27,553,0.06,0.03,78
aa3678c0-32e2-4676-878f-10416ca8e3f3,AdvBuild,16,27,489,0.06,0.04,78
23ff22f4-dbdc-4535-8886-0ed7ffebbedc,AdvBuild,16,27,479,0.09,0.03,78
7b0d4b8d-2bf3-43d1-8886-c4921917229e,AdvBuild,16,27,251,0.12,0.05,79
8ddfd0d6-48c8-492b-9170-a392fb980f8f,AdvBuild,16,27,584,0.05,0.04,78
6ab1a807-fa1f-4ca1-aad6-ed11b6a4c9e0,AdvBuild,16,28,543,0.08,0.05,78
9eeb81af-43e9-466f-9284-f4a6101e78f7,AdvBuild,16,27,382,0.07,0.04,78
bf55f775-4742-49f5-9235-aecb9d9d72f0,AdvBuild,16,20,791,0.18,0.1,73
d1942e92-b822-4114-8225-afcc17c5f30a,AdvBuild,16,27,352,0.07,0.03,78
23a09307-619f-467a-9314-8b9c59f108d6,AdvBuild,16,27,171,0.57,0.09,79
96eed37f-f7ed-4807-8191-a298215748c4,AdvBuild,17,25,909,0.04,0.04,76
df7a7780-7631-46d2-921d-7bb2ba9573ff,AdvBuild,17,23,855,0.14,0.08,74
d7b56358-3dd4-482e-875f-3eb6896ac529,AdvBuild,17,18,-2274,0.03,0.07,86
2f52266d-7b38-4973-a167-90e696ca5dc2,AdvBuild,17,25,692,0.06,0.06,76
5f58d7c1-851e-4a26-b6fe-61aab7519ccf,AdvBuild,17,25,1111,0.03,0.03,76
0eb92fe8-4115-44a8-859d-c244f61c6836,AdvBuild,17,38,-157,0.11,0.26,80
0bcf3afd-3832-4a3f-824f-1292775aed6f,AdvBuild,17,24.4,1102,0.08,0.06,74.9
076499db-951a-4dcd-877c-748e2e082324,AdvBuild,17,24,990,0.04,0.04,76
982b2266-9004-4a97-8672-03a8ec71dc60,AdvBuild,17,25,885,0.07,0.05,76
dfefb2ec-f43c-46f3-9706-0ced404ff7ba,AdvBuild,17,25,956,0.05,0.03,76
4799c786-c335-472b-bb27-1b743380939e,AdvBuild,17,25,483,0.06,0.04,76
dc81e7d6-2a4d-4593-a64c-1a4d691c3caa,AdvBuild,17,25,1008,0.05,0.04,76
7ec73ba2-1b3d-4d60-8868-bf5e44637308,AdvBuild,17,25,1066,0.06,0.03,76
c6acbf70-2d4d-448e-a0be-ecc4c5fad134,AdvBuild,17,24,1023,0.14,0.03,76
cf05eed1-fcca-480d-b4f1-9c7dbabc4ea4,AdvBuild,17,25,678,0.09,0.03,76
56e4a2ef-d491-4aab-9e9c-59b3f667e3ce,AdvBuild,17,24,956,0.03,0.04,76
967a198e-fd51-4f97-aba5-75ed2407132f,AdvBuild,17,25,678,2.23,0.04,76
23fa3caf-bfc5-40e0-9d72-d4fcfcfa2c14,AdvBuild,17,25,1054,0.03,0.03,76
3181741b-c03b-4fff-a8f4-0fa4e8e56f8f,AdvBuild,17,25,1126,0.08,0.03,76
68ba2ec7-e95f-43fa-806b-5e7226960179,AdvBuild,17,27,-452,0.66,0.34,72
41eb645c-7218-45ef-9edc-c3590d773309,AdvBuild,17,24,1124,0.05,0.03,76
01270d3d-019b-4f06-a2fc-d7d11189c78c,AdvBuild,17,25,1325,0.06,0.04,76
